{'learning_rate_tau': 1500, 'task_id': 15, 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'}, 'batchnorm': {'type': 'none', 'momentum': 0.98, 'modes': [], 'tau': 5}, 'learning_rate': 0.001}
{'dataset': 'sign_dataset', 'te': {'max_truncation': 10, 'in_seq_len': 70, 'minibatch_mode': True, 'minibatch_size': 200}, 'tr': {'max_truncation': 10, 'in_seq_len': 70, 'minibatch_mode': True, 'minibatch_size': 200}, 'remove_bias': False, 'va': {'max_truncation': 10, 'in_seq_len': 70, 'minibatch_mode': True, 'minibatch_size': 200}}
{'output_type': 'classification', 'layer_configs': [{'layer_type': 'input'}, {'var_scope': 'lstm_0', 'init_config': {'i': {'b': 'all_zero', 'w': 'xavier'}, 'f': {'b': 'all_one', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}}, 'regularization': {'output_zo_prob': 0.0, 'state_zo_prob': 0.0, 'mode': 'zoneout'}, 'layer_type': 'lstm'}, {'var_scope': 'lstm_1', 'init_config': {'i': {'b': 'all_zero', 'w': 'xavier'}, 'f': {'b': 'all_one', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}}, 'regularization': {'output_zo_prob': 0.0, 'state_zo_prob': 0.0, 'mode': 'zoneout'}, 'layer_type': 'lstm'}, {'var_scope': 'output_layer', 'init_config': {'b': 'all_zero', 'w': 'xavier'}, 'regularization': {'strength': 0.0, 'mode': 'l2'}, 'layer_type': 'fc'}], 'n_bins': 2.0, 'weight_type': 'continuous', 'discrete_acts': [], 'layout': [22, 90, 90, 96], 'gradient_clip_value': 0.5}
{'save_model': {'enabled': False, 'path': '../tr_models/si_model'}, 'calc_performance_every': 1, 'include_pred': False, 'include_out': False}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.001,
 'learning_rate_tau': 1500,
 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'},
 'task_id': 15}

DATA CONFIG
{'dataset': 'sign_dataset',
 'remove_bias': False,
 'te': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200},
 'tr': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200},
 'va': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.0,
                                       'state_zo_prob': 0.0},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.0,
                                       'state_zo_prob': 0.0},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [22, 90, 90, 96],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


tr
(1468, 22, 70)
va
(394, 22, 70)
te
(651, 22, 70)
  0,  0 | TrAcc: 0.0087, TrLoss:  5.14543, VaAcc: 0.0075, VaLoss:  5.01607
295,  0 | TrAcc: 1.0000, TrLoss:  0.00258, VaAcc: 0.9650, VaLoss:  0.22768
296,  0 | TrAcc: 1.0000, TrLoss:  0.00254, VaAcc: 0.9700, VaLoss:  0.21100
297,  0 | TrAcc: 1.0000, TrLoss:  0.00249, VaAcc: 0.9475, VaLoss:  0.28218
298,  0 | TrAcc: 1.0000, TrLoss:  0.00245, VaAcc: 0.9600, VaLoss:  0.23901
299,  0 | TrAcc: 1.0000, TrLoss:  0.00246, VaAcc: 0.9425, VaLoss:  0.29272
300,  0 | TrAcc: 1.0000, TrLoss:  0.00247, VaAcc: 0.9600, VaLoss:  0.25463
301,  0 | TrAcc: 1.0000, TrLoss:  0.00243, VaAcc: 0.9575, VaLoss:  0.25112
302,  0 | TrAcc: 1.0000, TrLoss:  0.00241, VaAcc: 0.9575, VaLoss:  0.25607
303,  0 | TrAcc: 1.0000, TrLoss:  0.00242, VaAcc: 0.9525, VaLoss:  0.27197
304,  0 | TrAcc: 1.0000, TrLoss:  0.00240, VaAcc: 0.9400, VaLoss:  0.28651
305,  0 | TrAcc: 1.0000, TrLoss:  0.00238, VaAcc: 0.9525, VaLoss:  0.27449
306,  0 | TrAcc: 1.0000, TrLoss:  0.00233, VaAcc: 0.9475, VaLoss:  0.27603
307,  0 | TrAcc: 1.0000, TrLoss:  0.00234, VaAcc: 0.9550, VaLoss:  0.26891
308,  0 | TrAcc: 1.0000, TrLoss:  0.00229, VaAcc: 0.9600, VaLoss:  0.24522
309,  0 | TrAcc: 1.0000, TrLoss:  0.00233, VaAcc: 0.9600, VaLoss:  0.23503
310,  0 | TrAcc: 1.0000, TrLoss:  0.00231, VaAcc: 0.9575, VaLoss:  0.26309
311,  0 | TrAcc: 1.0000, TrLoss:  0.00228, VaAcc: 0.9550, VaLoss:  0.26094
312,  0 | TrAcc: 1.0000, TrLoss:  0.00229, VaAcc: 0.9475, VaLoss:  0.27759
313,  0 | TrAcc: 1.0000, TrLoss:  0.00225, VaAcc: 0.9350, VaLoss:  0.33079
314,  0 | TrAcc: 1.0000, TrLoss:  0.00222, VaAcc: 0.9475, VaLoss:  0.26841
315,  0 | TrAcc: 1.0000, TrLoss:  0.00222, VaAcc: 0.9475, VaLoss:  0.27542
316,  0 | TrAcc: 1.0000, TrLoss:  0.00219, VaAcc: 0.9375, VaLoss:  0.30274
317,  0 | TrAcc: 1.0000, TrLoss:  0.00220, VaAcc: 0.9475, VaLoss:  0.29257
318,  0 | TrAcc: 1.0000, TrLoss:  0.00219, VaAcc: 0.9600, VaLoss:  0.26048
319,  0 | TrAcc: 1.0000, TrLoss:  0.00217, VaAcc: 0.9325, VaLoss:  0.30336
320,  0 | TrAcc: 1.0000, TrLoss:  0.00216, VaAcc: 0.9475, VaLoss:  0.28868
321,  0 | TrAcc: 1.0000, TrLoss:  0.00213, VaAcc: 0.9375, VaLoss:  0.30626
322,  0 | TrAcc: 1.0000, TrLoss:  0.00212, VaAcc: 0.9400, VaLoss:  0.30994
323,  0 | TrAcc: 1.0000, TrLoss:  0.00210, VaAcc: 0.9550, VaLoss:  0.25711
324,  0 | TrAcc: 1.0000, TrLoss:  0.00213, VaAcc: 0.9500, VaLoss:  0.27918
325,  0 | TrAcc: 1.0000, TrLoss:  0.00212, VaAcc: 0.9575, VaLoss:  0.24291
326,  0 | TrAcc: 1.0000, TrLoss:  0.00203, VaAcc: 0.9525, VaLoss:  0.27098
327,  0 | TrAcc: 1.0000, TrLoss:  0.00205, VaAcc: 0.9600, VaLoss:  0.24690
328,  0 | TrAcc: 1.0000, TrLoss:  0.00202, VaAcc: 0.9550, VaLoss:  0.23533
329,  0 | TrAcc: 1.0000, TrLoss:  0.00203, VaAcc: 0.9625, VaLoss:  0.22082
330,  0 | TrAcc: 1.0000, TrLoss:  0.00202, VaAcc: 0.9425, VaLoss:  0.29328
331,  0 | TrAcc: 1.0000, TrLoss:  0.00200, VaAcc: 0.9400, VaLoss:  0.28302
332,  0 | TrAcc: 1.0000, TrLoss:  0.00197, VaAcc: 0.9475, VaLoss:  0.27546
333,  0 | TrAcc: 1.0000, TrLoss:  0.00195, VaAcc: 0.9475, VaLoss:  0.25633
334,  0 | TrAcc: 1.0000, TrLoss:  0.00196, VaAcc: 0.9525, VaLoss:  0.26504
335,  0 | TrAcc: 1.0000, TrLoss:  0.00196, VaAcc: 0.9525, VaLoss:  0.24210
336,  0 | TrAcc: 1.0000, TrLoss:  0.00194, VaAcc: 0.9500, VaLoss:  0.26283
337,  0 | TrAcc: 1.0000, TrLoss:  0.00191, VaAcc: 0.9550, VaLoss:  0.25408
338,  0 | TrAcc: 1.0000, TrLoss:  0.00191, VaAcc: 0.9525, VaLoss:  0.28829
339,  0 | TrAcc: 1.0000, TrLoss:  0.00191, VaAcc: 0.9650, VaLoss:  0.21114
340,  0 | TrAcc: 1.0000, TrLoss:  0.00185, VaAcc: 0.9500, VaLoss:  0.25471
341,  0 | TrAcc: 1.0000, TrLoss:  0.00186, VaAcc: 0.9400, VaLoss:  0.31638
342,  0 | TrAcc: 1.0000, TrLoss:  0.00184, VaAcc: 0.9575, VaLoss:  0.23722
343,  0 | TrAcc: 1.0000, TrLoss:  0.00186, VaAcc: 0.9475, VaLoss:  0.27641
344,  0 | TrAcc: 1.0000, TrLoss:  0.00182, VaAcc: 0.9475, VaLoss:  0.28325
345,  0 | TrAcc: 1.0000, TrLoss:  0.00181, VaAcc: 0.9450, VaLoss:  0.29829
346,  0 | TrAcc: 1.0000, TrLoss:  0.00182, VaAcc: 0.9550, VaLoss:  0.29159
347,  0 | TrAcc: 1.0000, TrLoss:  0.00179, VaAcc: 0.9475, VaLoss:  0.25904
348,  0 | TrAcc: 1.0000, TrLoss:  0.00181, VaAcc: 0.9500, VaLoss:  0.26394
349,  0 | TrAcc: 1.0000, TrLoss:  0.00177, VaAcc: 0.9475, VaLoss:  0.27069
350,  0 | TrAcc: 1.0000, TrLoss:  0.00176, VaAcc: 0.9625, VaLoss:  0.23060
351,  0 | TrAcc: 1.0000, TrLoss:  0.00173, VaAcc: 0.9575, VaLoss:  0.25188
352,  0 | TrAcc: 1.0000, TrLoss:  0.00176, VaAcc: 0.9625, VaLoss:  0.23859
353,  0 | TrAcc: 1.0000, TrLoss:  0.00173, VaAcc: 0.9500, VaLoss:  0.26275
354,  0 | TrAcc: 1.0000, TrLoss:  0.00172, VaAcc: 0.9575, VaLoss:  0.21733
355,  0 | TrAcc: 1.0000, TrLoss:  0.00173, VaAcc: 0.9525, VaLoss:  0.25740
356,  0 | TrAcc: 1.0000, TrLoss:  0.00170, VaAcc: 0.9450, VaLoss:  0.30137
357,  0 | TrAcc: 1.0000, TrLoss:  0.00172, VaAcc: 0.9425, VaLoss:  0.29237
358,  0 | TrAcc: 1.0000, TrLoss:  0.00168, VaAcc: 0.9600, VaLoss:  0.24696
359,  0 | TrAcc: 1.0000, TrLoss:  0.00170, VaAcc: 0.9575, VaLoss:  0.26100
360,  0 | TrAcc: 1.0000, TrLoss:  0.00167, VaAcc: 0.9450, VaLoss:  0.28155
361,  0 | TrAcc: 1.0000, TrLoss:  0.00163, VaAcc: 0.9500, VaLoss:  0.27662
362,  0 | TrAcc: 1.0000, TrLoss:  0.00165, VaAcc: 0.9575, VaLoss:  0.25443
363,  0 | TrAcc: 1.0000, TrLoss:  0.00165, VaAcc: 0.9375, VaLoss:  0.30336
364,  0 | TrAcc: 1.0000, TrLoss:  0.00163, VaAcc: 0.9450, VaLoss:  0.28851
365,  0 | TrAcc: 1.0000, TrLoss:  0.00164, VaAcc: 0.9525, VaLoss:  0.24533
366,  0 | TrAcc: 1.0000, TrLoss:  0.00162, VaAcc: 0.9475, VaLoss:  0.26422
367,  0 | TrAcc: 1.0000, TrLoss:  0.00159, VaAcc: 0.9475, VaLoss:  0.29274
368,  0 | TrAcc: 1.0000, TrLoss:  0.00160, VaAcc: 0.9625, VaLoss:  0.21031
369,  0 | TrAcc: 1.0000, TrLoss:  0.00157, VaAcc: 0.9525, VaLoss:  0.24659
370,  0 | TrAcc: 1.0000, TrLoss:  0.00155, VaAcc: 0.9500, VaLoss:  0.24668
371,  0 | TrAcc: 1.0000, TrLoss:  0.00154, VaAcc: 0.9350, VaLoss:  0.30211
372,  0 | TrAcc: 1.0000, TrLoss:  0.00156, VaAcc: 0.9400, VaLoss:  0.29217
373,  0 | TrAcc: 1.0000, TrLoss:  0.00153, VaAcc: 0.9575, VaLoss:  0.25651
374,  0 | TrAcc: 1.0000, TrLoss:  0.00154, VaAcc: 0.9550, VaLoss:  0.25542
375,  0 | TrAcc: 1.0000, TrLoss:  0.00151, VaAcc: 0.9550, VaLoss:  0.24942
376,  0 | TrAcc: 1.0000, TrLoss:  0.00151, VaAcc: 0.9550, VaLoss:  0.28791
377,  0 | TrAcc: 1.0000, TrLoss:  0.00149, VaAcc: 0.9600, VaLoss:  0.22218
378,  0 | TrAcc: 1.0000, TrLoss:  0.00149, VaAcc: 0.9475, VaLoss:  0.25900
379,  0 | TrAcc: 1.0000, TrLoss:  0.00151, VaAcc: 0.9450, VaLoss:  0.26739
380,  0 | TrAcc: 1.0000, TrLoss:  0.00149, VaAcc: 0.9475, VaLoss:  0.28605
381,  0 | TrAcc: 1.0000, TrLoss:  0.00147, VaAcc: 0.9525, VaLoss:  0.24305
382,  0 | TrAcc: 1.0000, TrLoss:  0.00148, VaAcc: 0.9475, VaLoss:  0.25492
383,  0 | TrAcc: 1.0000, TrLoss:  0.00144, VaAcc: 0.9475, VaLoss:  0.29415
384,  0 | TrAcc: 1.0000, TrLoss:  0.00146, VaAcc: 0.9600, VaLoss:  0.22803
385,  0 | TrAcc: 1.0000, TrLoss:  0.00146, VaAcc: 0.9400, VaLoss:  0.27998
386,  0 | TrAcc: 1.0000, TrLoss:  0.00142, VaAcc: 0.9650, VaLoss:  0.22407
387,  0 | TrAcc: 1.0000, TrLoss:  0.00143, VaAcc: 0.9425, VaLoss:  0.27941
388,  0 | TrAcc: 1.0000, TrLoss:  0.00143, VaAcc: 0.9575, VaLoss:  0.22903
389,  0 | TrAcc: 1.0000, TrLoss:  0.00142, VaAcc: 0.9475, VaLoss:  0.27812
390,  0 | TrAcc: 1.0000, TrLoss:  0.00141, VaAcc: 0.9575, VaLoss:  0.22089
391,  0 | TrAcc: 1.0000, TrLoss:  0.00139, VaAcc: 0.9600, VaLoss:  0.23169
392,  0 | TrAcc: 1.0000, TrLoss:  0.00138, VaAcc: 0.9400, VaLoss:  0.29589
393,  0 | TrAcc: 1.0000, TrLoss:  0.00138, VaAcc: 0.9475, VaLoss:  0.27411
394,  0 | TrAcc: 1.0000, TrLoss:  0.00137, VaAcc: 0.9475, VaLoss:  0.27572
395,  0 | TrAcc: 1.0000, TrLoss:  0.00137, VaAcc: 0.9650, VaLoss:  0.23125
396,  0 | TrAcc: 1.0000, TrLoss:  0.00134, VaAcc: 0.9575, VaLoss:  0.24034
397,  0 | TrAcc: 1.0000, TrLoss:  0.00135, VaAcc: 0.9425, VaLoss:  0.27911
398,  0 | TrAcc: 1.0000, TrLoss:  0.00135, VaAcc: 0.9525, VaLoss:  0.25893
399,  0 | TrAcc: 1.0000, TrLoss:  0.00135, VaAcc: 0.9400, VaLoss:  0.29465
400,  0 | TrAcc: 1.0000, TrLoss:  0.00131, VaAcc: 0.9350, VaLoss:  0.29769
401,  0 | TrAcc: 1.0000, TrLoss:  0.00131, VaAcc: 0.9400, VaLoss:  0.26099
402,  0 | TrAcc: 1.0000, TrLoss:  0.00131, VaAcc: 0.9500, VaLoss:  0.24438
403,  0 | TrAcc: 1.0000, TrLoss:  0.00130, VaAcc: 0.9500, VaLoss:  0.25369
404,  0 | TrAcc: 1.0000, TrLoss:  0.00130, VaAcc: 0.9500, VaLoss:  0.25224
405,  0 | TrAcc: 1.0000, TrLoss:  0.00129, VaAcc: 0.9400, VaLoss:  0.28600
406,  0 | TrAcc: 1.0000, TrLoss:  0.00128, VaAcc: 0.9525, VaLoss:  0.23840
407,  0 | TrAcc: 1.0000, TrLoss:  0.00128, VaAcc: 0.9625, VaLoss:  0.18866
408,  0 | TrAcc: 1.0000, TrLoss:  0.00126, VaAcc: 0.9475, VaLoss:  0.26825
409,  0 | TrAcc: 1.0000, TrLoss:  0.00127, VaAcc: 0.9350, VaLoss:  0.31644
410,  0 | TrAcc: 1.0000, TrLoss:  0.00124, VaAcc: 0.9325, VaLoss:  0.31871
411,  0 | TrAcc: 1.0000, TrLoss:  0.00124, VaAcc: 0.9550, VaLoss:  0.24436
412,  0 | TrAcc: 1.0000, TrLoss:  0.00123, VaAcc: 0.9500, VaLoss:  0.27604
413,  0 | TrAcc: 1.0000, TrLoss:  0.00124, VaAcc: 0.9475, VaLoss:  0.25285
414,  0 | TrAcc: 1.0000, TrLoss:  0.00123, VaAcc: 0.9525, VaLoss:  0.26458
415,  0 | TrAcc: 1.0000, TrLoss:  0.00122, VaAcc: 0.9375, VaLoss:  0.28864
416,  0 | TrAcc: 1.0000, TrLoss:  0.00122, VaAcc: 0.9675, VaLoss:  0.22832
417,  0 | TrAcc: 1.0000, TrLoss:  0.00121, VaAcc: 0.9600, VaLoss:  0.24271
418,  0 | TrAcc: 1.0000, TrLoss:  0.00120, VaAcc: 0.9450, VaLoss:  0.27278
419,  0 | TrAcc: 1.0000, TrLoss:  0.00119, VaAcc: 0.9600, VaLoss:  0.22280
420,  0 | TrAcc: 1.0000, TrLoss:  0.00119, VaAcc: 0.9525, VaLoss:  0.24456
421,  0 | TrAcc: 1.0000, TrLoss:  0.00118, VaAcc: 0.9300, VaLoss:  0.29058
422,  0 | TrAcc: 1.0000, TrLoss:  0.00120, VaAcc: 0.9600, VaLoss:  0.22807
423,  0 | TrAcc: 1.0000, TrLoss:  0.00116, VaAcc: 0.9425, VaLoss:  0.28987
424,  0 | TrAcc: 1.0000, TrLoss:  0.00116, VaAcc: 0.9475, VaLoss:  0.25763
425,  0 | TrAcc: 1.0000, TrLoss:  0.00116, VaAcc: 0.9550, VaLoss:  0.23537
426,  0 | TrAcc: 1.0000, TrLoss:  0.00115, VaAcc: 0.9525, VaLoss:  0.25278
427,  0 | TrAcc: 1.0000, TrLoss:  0.00113, VaAcc: 0.9450, VaLoss:  0.27973
428,  0 | TrAcc: 1.0000, TrLoss:  0.00113, VaAcc: 0.9475, VaLoss:  0.26140
429,  0 | TrAcc: 1.0000, TrLoss:  0.00112, VaAcc: 0.9425, VaLoss:  0.26786
430,  0 | TrAcc: 1.0000, TrLoss:  0.00113, VaAcc: 0.9450, VaLoss:  0.28235
431,  0 | TrAcc: 1.0000, TrLoss:  0.00112, VaAcc: 0.9600, VaLoss:  0.24132
432,  0 | TrAcc: 1.0000, TrLoss:  0.00112, VaAcc: 0.9500, VaLoss:  0.24911
433,  0 | TrAcc: 1.0000, TrLoss:  0.00111, VaAcc: 0.9450, VaLoss:  0.25978
434,  0 | TrAcc: 1.0000, TrLoss:  0.00109, VaAcc: 0.9550, VaLoss:  0.25007
435,  0 | TrAcc: 1.0000, TrLoss:  0.00110, VaAcc: 0.9600, VaLoss:  0.22638
436,  0 | TrAcc: 1.0000, TrLoss:  0.00107, VaAcc: 0.9500, VaLoss:  0.24544
437,  0 | TrAcc: 1.0000, TrLoss:  0.00109, VaAcc: 0.9575, VaLoss:  0.25058
438,  0 | TrAcc: 1.0000, TrLoss:  0.00109, VaAcc: 0.9625, VaLoss:  0.22105
439,  0 | TrAcc: 1.0000, TrLoss:  0.00106, VaAcc: 0.9650, VaLoss:  0.19307
440,  0 | TrAcc: 1.0000, TrLoss:  0.00106, VaAcc: 0.9525, VaLoss:  0.25807
441,  0 | TrAcc: 1.0000, TrLoss:  0.00105, VaAcc: 0.9550, VaLoss:  0.24953
442,  0 | TrAcc: 1.0000, TrLoss:  0.00106, VaAcc: 0.9550, VaLoss:  0.25650
443,  0 | TrAcc: 1.0000, TrLoss:  0.00104, VaAcc: 0.9550, VaLoss:  0.23556
444,  0 | TrAcc: 1.0000, TrLoss:  0.00103, VaAcc: 0.9625, VaLoss:  0.20730
445,  0 | TrAcc: 1.0000, TrLoss:  0.00104, VaAcc: 0.9500, VaLoss:  0.23749
446,  0 | TrAcc: 1.0000, TrLoss:  0.00103, VaAcc: 0.9475, VaLoss:  0.28393
447,  0 | TrAcc: 1.0000, TrLoss:  0.00104, VaAcc: 0.9625, VaLoss:  0.21020
448,  0 | TrAcc: 1.0000, TrLoss:  0.00102, VaAcc: 0.9675, VaLoss:  0.20856
449,  0 | TrAcc: 1.0000, TrLoss:  0.00102, VaAcc: 0.9625, VaLoss:  0.21487
450,  0 | TrAcc: 1.0000, TrLoss:  0.00100, VaAcc: 0.9375, VaLoss:  0.29429
451,  0 | TrAcc: 1.0000, TrLoss:  0.00101, VaAcc: 0.9575, VaLoss:  0.26270
452,  0 | TrAcc: 1.0000, TrLoss:  0.00100, VaAcc: 0.9475, VaLoss:  0.28337
453,  0 | TrAcc: 1.0000, TrLoss:  0.00099, VaAcc: 0.9525, VaLoss:  0.24789
454,  0 | TrAcc: 1.0000, TrLoss:  0.00099, VaAcc: 0.9650, VaLoss:  0.20789
455,  0 | TrAcc: 1.0000, TrLoss:  0.00098, VaAcc: 0.9475, VaLoss:  0.23430
456,  0 | TrAcc: 1.0000, TrLoss:  0.00096, VaAcc: 0.9450, VaLoss:  0.27651
457,  0 | TrAcc: 1.0000, TrLoss:  0.00098, VaAcc: 0.9525, VaLoss:  0.25620
458,  0 | TrAcc: 1.0000, TrLoss:  0.00096, VaAcc: 0.9400, VaLoss:  0.27052
459,  0 | TrAcc: 1.0000, TrLoss:  0.00096, VaAcc: 0.9600, VaLoss:  0.22943
460,  0 | TrAcc: 1.0000, TrLoss:  0.00095, VaAcc: 0.9300, VaLoss:  0.32630
461,  0 | TrAcc: 1.0000, TrLoss:  0.00096, VaAcc: 0.9575, VaLoss:  0.23538
462,  0 | TrAcc: 1.0000, TrLoss:  0.00096, VaAcc: 0.9450, VaLoss:  0.27474
463,  0 | TrAcc: 1.0000, TrLoss:  0.00096, VaAcc: 0.9450, VaLoss:  0.26402
464,  0 | TrAcc: 1.0000, TrLoss:  0.00095, VaAcc: 0.9550, VaLoss:  0.24219
465,  0 | TrAcc: 1.0000, TrLoss:  0.00093, VaAcc: 0.9525, VaLoss:  0.25397
466,  0 | TrAcc: 1.0000, TrLoss:  0.00093, VaAcc: 0.9425, VaLoss:  0.25954
467,  0 | TrAcc: 1.0000, TrLoss:  0.00092, VaAcc: 0.9500, VaLoss:  0.25786
468,  0 | TrAcc: 1.0000, TrLoss:  0.00093, VaAcc: 0.9600, VaLoss:  0.21957
469,  0 | TrAcc: 1.0000, TrLoss:  0.00091, VaAcc: 0.9550, VaLoss:  0.24346
470,  0 | TrAcc: 1.0000, TrLoss:  0.00091, VaAcc: 0.9500, VaLoss:  0.25479
471,  0 | TrAcc: 1.0000, TrLoss:  0.00091, VaAcc: 0.9650, VaLoss:  0.20194
472,  0 | TrAcc: 1.0000, TrLoss:  0.00091, VaAcc: 0.9450, VaLoss:  0.26883
473,  0 | TrAcc: 1.0000, TrLoss:  0.00089, VaAcc: 0.9450, VaLoss:  0.25407
474,  0 | TrAcc: 1.0000, TrLoss:  0.00089, VaAcc: 0.9475, VaLoss:  0.26346
475,  0 | TrAcc: 1.0000, TrLoss:  0.00089, VaAcc: 0.9525, VaLoss:  0.24783
476,  0 | TrAcc: 1.0000, TrLoss:  0.00089, VaAcc: 0.9550, VaLoss:  0.25080
477,  0 | TrAcc: 1.0000, TrLoss:  0.00089, VaAcc: 0.9425, VaLoss:  0.27901
478,  0 | TrAcc: 1.0000, TrLoss:  0.00088, VaAcc: 0.9600, VaLoss:  0.22884
479,  0 | TrAcc: 1.0000, TrLoss:  0.00087, VaAcc: 0.9575, VaLoss:  0.22895
480,  0 | TrAcc: 1.0000, TrLoss:  0.00087, VaAcc: 0.9550, VaLoss:  0.23219
481,  0 | TrAcc: 1.0000, TrLoss:  0.00085, VaAcc: 0.9500, VaLoss:  0.24844
482,  0 | TrAcc: 1.0000, TrLoss:  0.00085, VaAcc: 0.9550, VaLoss:  0.23125
483,  0 | TrAcc: 1.0000, TrLoss:  0.00084, VaAcc: 0.9550, VaLoss:  0.23177
484,  0 | TrAcc: 1.0000, TrLoss:  0.00084, VaAcc: 0.9625, VaLoss:  0.21960
485,  0 | TrAcc: 1.0000, TrLoss:  0.00084, VaAcc: 0.9375, VaLoss:  0.29760
486,  0 | TrAcc: 1.0000, TrLoss:  0.00083, VaAcc: 0.9400, VaLoss:  0.30115
487,  0 | TrAcc: 1.0000, TrLoss:  0.00085, VaAcc: 0.9400, VaLoss:  0.28570
488,  0 | TrAcc: 1.0000, TrLoss:  0.00083, VaAcc: 0.9500, VaLoss:  0.22962
489,  0 | TrAcc: 1.0000, TrLoss:  0.00083, VaAcc: 0.9575, VaLoss:  0.22310
490,  0 | TrAcc: 1.0000, TrLoss:  0.00083, VaAcc: 0.9500, VaLoss:  0.23021
491,  0 | TrAcc: 1.0000, TrLoss:  0.00082, VaAcc: 0.9450, VaLoss:  0.28754
492,  0 | TrAcc: 1.0000, TrLoss:  0.00083, VaAcc: 0.9575, VaLoss:  0.24422
493,  0 | TrAcc: 1.0000, TrLoss:  0.00081, VaAcc: 0.9525, VaLoss:  0.24230
494,  0 | TrAcc: 1.0000, TrLoss:  0.00081, VaAcc: 0.9450, VaLoss:  0.26203
495,  0 | TrAcc: 1.0000, TrLoss:  0.00081, VaAcc: 0.9600, VaLoss:  0.21728
496,  0 | TrAcc: 1.0000, TrLoss:  0.00080, VaAcc: 0.9450, VaLoss:  0.25563
497,  0 | TrAcc: 1.0000, TrLoss:  0.00080, VaAcc: 0.9550, VaLoss:  0.22768
498,  0 | TrAcc: 1.0000, TrLoss:  0.00079, VaAcc: 0.9525, VaLoss:  0.24629
499,  0 | TrAcc: 1.0000, TrLoss:  0.00078, VaAcc: 0.9525, VaLoss:  0.22928
500,  0 | TrAcc: 1.0000, TrLoss:  0.00079, VaAcc: 0.9500, VaLoss:  0.23629
501,  0 | TrAcc: 1.0000, TrLoss:  0.00078, VaAcc: 0.9475, VaLoss:  0.26087
502,  0 | TrAcc: 1.0000, TrLoss:  0.00077, VaAcc: 0.9525, VaLoss:  0.23142
503,  0 | TrAcc: 1.0000, TrLoss:  0.00077, VaAcc: 0.9475, VaLoss:  0.27611
504,  0 | TrAcc: 1.0000, TrLoss:  0.00076, VaAcc: 0.9550, VaLoss:  0.24416
505,  0 | TrAcc: 1.0000, TrLoss:  0.00076, VaAcc: 0.9525, VaLoss:  0.22892
506,  0 | TrAcc: 1.0000, TrLoss:  0.00077, VaAcc: 0.9575, VaLoss:  0.23060
507,  0 | TrAcc: 1.0000, TrLoss:  0.00076, VaAcc: 0.9375, VaLoss:  0.29712
508,  0 | TrAcc: 1.0000, TrLoss:  0.00076, VaAcc: 0.9400, VaLoss:  0.27141
509,  0 | TrAcc: 1.0000, TrLoss:  0.00076, VaAcc: 0.9325, VaLoss:  0.31789
510,  0 | TrAcc: 1.0000, TrLoss:  0.00075, VaAcc: 0.9550, VaLoss:  0.25190
511,  0 | TrAcc: 1.0000, TrLoss:  0.00075, VaAcc: 0.9450, VaLoss:  0.25444
512,  0 | TrAcc: 1.0000, TrLoss:  0.00074, VaAcc: 0.9550, VaLoss:  0.23438
513,  0 | TrAcc: 1.0000, TrLoss:  0.00073, VaAcc: 0.9425, VaLoss:  0.29127
514,  0 | TrAcc: 1.0000, TrLoss:  0.00073, VaAcc: 0.9525, VaLoss:  0.23385
515,  0 | TrAcc: 1.0000, TrLoss:  0.00074, VaAcc: 0.9450, VaLoss:  0.25883
