{'batchnorm': {'modes': [], 'tau': 5, 'type': 'none', 'momentum': 0.98}, 'task_id': 9, 'learning_rate_tau': 1500, 'mode': {'min_error': 0, 'max_epochs': 1000, 'name': 'classic'}, 'learning_rate': 0.001}
{'dataset': 'sign_dataset', 'tr': {'in_seq_len': 70, 'minibatch_size': 200, 'minibatch_mode': True, 'max_truncation': 10}, 'te': {'in_seq_len': 70, 'minibatch_size': 200, 'minibatch_mode': True, 'max_truncation': 10}, 'remove_bias': False, 'va': {'in_seq_len': 70, 'minibatch_size': 200, 'minibatch_mode': True, 'max_truncation': 10}}
{'layer_configs': [{'layer_type': 'input'}, {'init_config': {'i': {'w': 'xavier', 'b': 'all_zero'}, 'o': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}}, 'layer_type': 'lstm', 'var_scope': 'lstm_0', 'regularization': {'output_zo_prob': 0.01, 'state_zo_prob': 0.05, 'mode': 'zoneout'}}, {'init_config': {'i': {'w': 'xavier', 'b': 'all_zero'}, 'o': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}}, 'var_scope': 'lstm_1', 'regularization': {'output_zo_prob': 0.01, 'state_zo_prob': 0.05, 'mode': 'zoneout'}, 'layer_type': 'lstm'}, {'init_config': {'w': 'xavier', 'b': 'all_zero'}, 'var_scope': 'output_layer', 'regularization': {'strength': 0.2, 'mode': 'l2'}, 'layer_type': 'fc'}], 'n_bins': 2.0, 'layout': [22, 50, 70, 96], 'weight_type': 'continuous', 'discrete_acts': [], 'gradient_clip_value': 0.5, 'output_type': 'classification'}
{'include_pred': False, 'include_out': False, 'calc_performance_every': 1, 'save_model': {'enabled': False, 'path': '../tr_models/si_model'}}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.001,
 'learning_rate_tau': 1500,
 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'},
 'task_id': 9}

DATA CONFIG
{'dataset': 'sign_dataset',
 'remove_bias': False,
 'te': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200},
 'tr': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200},
 'va': {'in_seq_len': 70,
        'max_truncation': 10,
        'minibatch_mode': True,
        'minibatch_size': 200}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.2},
                    'var_scope': 'output_layer'}],
 'layout': [22, 50, 70, 96],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


tr
(1468, 22, 70)
va
(394, 22, 70)
te
(651, 22, 70)
  0,  0 | TrAcc: 0.0094, TrLoss: 13.32651, VaAcc: 0.0100, VaLoss: 13.37912
192,  0 | TrAcc: 1.0000, TrLoss:  0.05881, VaAcc: 0.8850, VaLoss:  0.56009
193,  0 | TrAcc: 1.0000, TrLoss:  0.05116, VaAcc: 0.9125, VaLoss:  0.47836
194,  0 | TrAcc: 1.0000, TrLoss:  0.04490, VaAcc: 0.9050, VaLoss:  0.52170
195,  0 | TrAcc: 1.0000, TrLoss:  0.04074, VaAcc: 0.9100, VaLoss:  0.47813
196,  0 | TrAcc: 1.0000, TrLoss:  0.03623, VaAcc: 0.9150, VaLoss:  0.42602
197,  0 | TrAcc: 1.0000, TrLoss:  0.03239, VaAcc: 0.9200, VaLoss:  0.41164
198,  0 | TrAcc: 1.0000, TrLoss:  0.02899, VaAcc: 0.9275, VaLoss:  0.39961
199,  0 | TrAcc: 1.0000, TrLoss:  0.02593, VaAcc: 0.9050, VaLoss:  0.44030
200,  0 | TrAcc: 1.0000, TrLoss:  0.02348, VaAcc: 0.9150, VaLoss:  0.43214
201,  0 | TrAcc: 1.0000, TrLoss:  0.02128, VaAcc: 0.9300, VaLoss:  0.39600
202,  0 | TrAcc: 1.0000, TrLoss:  0.01916, VaAcc: 0.9050, VaLoss:  0.44933
203,  0 | TrAcc: 1.0000, TrLoss:  0.01762, VaAcc: 0.9225, VaLoss:  0.40295
204,  0 | TrAcc: 1.0000, TrLoss:  0.01696, VaAcc: 0.9150, VaLoss:  0.40519
205,  0 | TrAcc: 1.0000, TrLoss:  0.01552, VaAcc: 0.9150, VaLoss:  0.42175
206,  0 | TrAcc: 1.0000, TrLoss:  0.01416, VaAcc: 0.9300, VaLoss:  0.39645
207,  0 | TrAcc: 1.0000, TrLoss:  0.01311, VaAcc: 0.9100, VaLoss:  0.41515
208,  0 | TrAcc: 1.0000, TrLoss:  0.01216, VaAcc: 0.9200, VaLoss:  0.37596
209,  0 | TrAcc: 1.0000, TrLoss:  0.01133, VaAcc: 0.9150, VaLoss:  0.37409
210,  0 | TrAcc: 1.0000, TrLoss:  0.01045, VaAcc: 0.9200, VaLoss:  0.36434
211,  0 | TrAcc: 1.0000, TrLoss:  0.01014, VaAcc: 0.8925, VaLoss:  0.45958
212,  0 | TrAcc: 1.0000, TrLoss:  0.00944, VaAcc: 0.9225, VaLoss:  0.40623
213,  0 | TrAcc: 1.0000, TrLoss:  0.00925, VaAcc: 0.9100, VaLoss:  0.42625
214,  0 | TrAcc: 1.0000, TrLoss:  0.00869, VaAcc: 0.9150, VaLoss:  0.39218
215,  0 | TrAcc: 1.0000, TrLoss:  0.00853, VaAcc: 0.9150, VaLoss:  0.41454
216,  0 | TrAcc: 1.0000, TrLoss:  0.00840, VaAcc: 0.9150, VaLoss:  0.39834
217,  0 | TrAcc: 1.0000, TrLoss:  0.00842, VaAcc: 0.9325, VaLoss:  0.37967
218,  0 | TrAcc: 1.0000, TrLoss:  0.00828, VaAcc: 0.9375, VaLoss:  0.36684
219,  0 | TrAcc: 0.9988, TrLoss:  0.02848, VaAcc: 0.9125, VaLoss:  0.45530
220,  0 | TrAcc: 0.9969, TrLoss:  0.10337, VaAcc: 0.8700, VaLoss:  0.78161
221,  0 | TrAcc: 1.0000, TrLoss:  0.08022, VaAcc: 0.9075, VaLoss:  0.66375
222,  0 | TrAcc: 0.9994, TrLoss:  0.06078, VaAcc: 0.9050, VaLoss:  0.60410
223,  0 | TrAcc: 1.0000, TrLoss:  0.05446, VaAcc: 0.9275, VaLoss:  0.49020
224,  0 | TrAcc: 1.0000, TrLoss:  0.05114, VaAcc: 0.8950, VaLoss:  0.52685
225,  0 | TrAcc: 1.0000, TrLoss:  0.04600, VaAcc: 0.9100, VaLoss:  0.46569
226,  0 | TrAcc: 1.0000, TrLoss:  0.04106, VaAcc: 0.9175, VaLoss:  0.42995
227,  0 | TrAcc: 1.0000, TrLoss:  0.03628, VaAcc: 0.9375, VaLoss:  0.37974
228,  0 | TrAcc: 1.0000, TrLoss:  0.03216, VaAcc: 0.9250, VaLoss:  0.40740
229,  0 | TrAcc: 1.0000, TrLoss:  0.02873, VaAcc: 0.9125, VaLoss:  0.42951
230,  0 | TrAcc: 1.0000, TrLoss:  0.02555, VaAcc: 0.9325, VaLoss:  0.36855
231,  0 | TrAcc: 1.0000, TrLoss:  0.02292, VaAcc: 0.9225, VaLoss:  0.38398
232,  0 | TrAcc: 1.0000, TrLoss:  0.02069, VaAcc: 0.9375, VaLoss:  0.38838
233,  0 | TrAcc: 1.0000, TrLoss:  0.01873, VaAcc: 0.9300, VaLoss:  0.35496
234,  0 | TrAcc: 1.0000, TrLoss:  0.01691, VaAcc: 0.9450, VaLoss:  0.35920
235,  0 | TrAcc: 1.0000, TrLoss:  0.01536, VaAcc: 0.9400, VaLoss:  0.33871
236,  0 | TrAcc: 1.0000, TrLoss:  0.01403, VaAcc: 0.9225, VaLoss:  0.36200
237,  0 | TrAcc: 1.0000, TrLoss:  0.01272, VaAcc: 0.9150, VaLoss:  0.39609
238,  0 | TrAcc: 1.0000, TrLoss:  0.01167, VaAcc: 0.9225, VaLoss:  0.37569
239,  0 | TrAcc: 1.0000, TrLoss:  0.01074, VaAcc: 0.9300, VaLoss:  0.37035
240,  0 | TrAcc: 1.0000, TrLoss:  0.00990, VaAcc: 0.9125, VaLoss:  0.42674
241,  0 | TrAcc: 1.0000, TrLoss:  0.00912, VaAcc: 0.9275, VaLoss:  0.33115
242,  0 | TrAcc: 1.0000, TrLoss:  0.00848, VaAcc: 0.9175, VaLoss:  0.33711
243,  0 | TrAcc: 1.0000, TrLoss:  0.00786, VaAcc: 0.9125, VaLoss:  0.38738
244,  0 | TrAcc: 1.0000, TrLoss:  0.00754, VaAcc: 0.9275, VaLoss:  0.36040
245,  0 | TrAcc: 1.0000, TrLoss:  0.00709, VaAcc: 0.9125, VaLoss:  0.41148
246,  0 | TrAcc: 1.0000, TrLoss:  0.00680, VaAcc: 0.9150, VaLoss:  0.39096
247,  0 | TrAcc: 1.0000, TrLoss:  0.00646, VaAcc: 0.9100, VaLoss:  0.39870
248,  0 | TrAcc: 1.0000, TrLoss:  0.00629, VaAcc: 0.9200, VaLoss:  0.38557
249,  0 | TrAcc: 1.0000, TrLoss:  0.00609, VaAcc: 0.9125, VaLoss:  0.39767
250,  0 | TrAcc: 1.0000, TrLoss:  0.00602, VaAcc: 0.9175, VaLoss:  0.39098
251,  0 | TrAcc: 1.0000, TrLoss:  0.00665, VaAcc: 0.9350, VaLoss:  0.36454
252,  0 | TrAcc: 1.0000, TrLoss:  0.00722, VaAcc: 0.9300, VaLoss:  0.37734
253,  0 | TrAcc: 1.0000, TrLoss:  0.00769, VaAcc: 0.9250, VaLoss:  0.42172
254,  0 | TrAcc: 1.0000, TrLoss:  0.00885, VaAcc: 0.9125, VaLoss:  0.46266
255,  0 | TrAcc: 1.0000, TrLoss:  0.00957, VaAcc: 0.9250, VaLoss:  0.41732
256,  0 | TrAcc: 1.0000, TrLoss:  0.01238, VaAcc: 0.9200, VaLoss:  0.46254
257,  0 | TrAcc: 1.0000, TrLoss:  0.01094, VaAcc: 0.9300, VaLoss:  0.42447
258,  0 | TrAcc: 1.0000, TrLoss:  0.01068, VaAcc: 0.9250, VaLoss:  0.37759
259,  0 | TrAcc: 1.0000, TrLoss:  0.00973, VaAcc: 0.9375, VaLoss:  0.37881
260,  0 | TrAcc: 1.0000, TrLoss:  0.00860, VaAcc: 0.9225, VaLoss:  0.35690
261,  0 | TrAcc: 1.0000, TrLoss:  0.00783, VaAcc: 0.9250, VaLoss:  0.37298
262,  0 | TrAcc: 1.0000, TrLoss:  0.00727, VaAcc: 0.9375, VaLoss:  0.35216
263,  0 | TrAcc: 1.0000, TrLoss:  0.00786, VaAcc: 0.9350, VaLoss:  0.33750
264,  0 | TrAcc: 0.9600, TrLoss:  0.26983, VaAcc: 0.8500, VaLoss:  0.89548
265,  0 | TrAcc: 0.9913, TrLoss:  0.12948, VaAcc: 0.8875, VaLoss:  0.74531
266,  0 | TrAcc: 0.9938, TrLoss:  0.10749, VaAcc: 0.8950, VaLoss:  0.68718
267,  0 | TrAcc: 1.0000, TrLoss:  0.08492, VaAcc: 0.8975, VaLoss:  0.61934
268,  0 | TrAcc: 1.0000, TrLoss:  0.07791, VaAcc: 0.9100, VaLoss:  0.54823
269,  0 | TrAcc: 1.0000, TrLoss:  0.06961, VaAcc: 0.9225, VaLoss:  0.46098
270,  0 | TrAcc: 1.0000, TrLoss:  0.06157, VaAcc: 0.9275, VaLoss:  0.45257
271,  0 | TrAcc: 1.0000, TrLoss:  0.05476, VaAcc: 0.9300, VaLoss:  0.41858
272,  0 | TrAcc: 1.0000, TrLoss:  0.04830, VaAcc: 0.9275, VaLoss:  0.43740
273,  0 | TrAcc: 1.0000, TrLoss:  0.04280, VaAcc: 0.9300, VaLoss:  0.38689
274,  0 | TrAcc: 1.0000, TrLoss:  0.03802, VaAcc: 0.9275, VaLoss:  0.40100
275,  0 | TrAcc: 1.0000, TrLoss:  0.03388, VaAcc: 0.9325, VaLoss:  0.36338
276,  0 | TrAcc: 1.0000, TrLoss:  0.03041, VaAcc: 0.9150, VaLoss:  0.41771
277,  0 | TrAcc: 1.0000, TrLoss:  0.02719, VaAcc: 0.9250, VaLoss:  0.36544
278,  0 | TrAcc: 1.0000, TrLoss:  0.02446, VaAcc: 0.9250, VaLoss:  0.37317
279,  0 | TrAcc: 1.0000, TrLoss:  0.02200, VaAcc: 0.9425, VaLoss:  0.33960
280,  0 | TrAcc: 1.0000, TrLoss:  0.01983, VaAcc: 0.9225, VaLoss:  0.40215
281,  0 | TrAcc: 1.0000, TrLoss:  0.01784, VaAcc: 0.9200, VaLoss:  0.41191
282,  0 | TrAcc: 1.0000, TrLoss:  0.01628, VaAcc: 0.9175, VaLoss:  0.38869
283,  0 | TrAcc: 1.0000, TrLoss:  0.01469, VaAcc: 0.9250, VaLoss:  0.34249
284,  0 | TrAcc: 1.0000, TrLoss:  0.01328, VaAcc: 0.9375, VaLoss:  0.34858
285,  0 | TrAcc: 1.0000, TrLoss:  0.01217, VaAcc: 0.9275, VaLoss:  0.37095
286,  0 | TrAcc: 1.0000, TrLoss:  0.01103, VaAcc: 0.9275, VaLoss:  0.32720
287,  0 | TrAcc: 1.0000, TrLoss:  0.01011, VaAcc: 0.9225, VaLoss:  0.40529
288,  0 | TrAcc: 1.0000, TrLoss:  0.00926, VaAcc: 0.9175, VaLoss:  0.36436
289,  0 | TrAcc: 1.0000, TrLoss:  0.00848, VaAcc: 0.9250, VaLoss:  0.35630
290,  0 | TrAcc: 1.0000, TrLoss:  0.00774, VaAcc: 0.9300, VaLoss:  0.33447
291,  0 | TrAcc: 1.0000, TrLoss:  0.00716, VaAcc: 0.9250, VaLoss:  0.36891
292,  0 | TrAcc: 1.0000, TrLoss:  0.00676, VaAcc: 0.9525, VaLoss:  0.31788
293,  0 | TrAcc: 1.0000, TrLoss:  0.00630, VaAcc: 0.9350, VaLoss:  0.31752
294,  0 | TrAcc: 1.0000, TrLoss:  0.00575, VaAcc: 0.9175, VaLoss:  0.37412
295,  0 | TrAcc: 1.0000, TrLoss:  0.00552, VaAcc: 0.9300, VaLoss:  0.32048
296,  0 | TrAcc: 1.0000, TrLoss:  0.00529, VaAcc: 0.9150, VaLoss:  0.37674
297,  0 | TrAcc: 1.0000, TrLoss:  0.00493, VaAcc: 0.9275, VaLoss:  0.38998
298,  0 | TrAcc: 1.0000, TrLoss:  0.00481, VaAcc: 0.9400, VaLoss:  0.31010
299,  0 | TrAcc: 1.0000, TrLoss:  0.00590, VaAcc: 0.8975, VaLoss:  0.42224
300,  0 | TrAcc: 0.9756, TrLoss:  0.23172, VaAcc: 0.8575, VaLoss:  0.98298
301,  0 | TrAcc: 0.9969, TrLoss:  0.10870, VaAcc: 0.8850, VaLoss:  0.71926
302,  0 | TrAcc: 0.9994, TrLoss:  0.08761, VaAcc: 0.9125, VaLoss:  0.64046
303,  0 | TrAcc: 0.9994, TrLoss:  0.08804, VaAcc: 0.9125, VaLoss:  0.59710
304,  0 | TrAcc: 1.0000, TrLoss:  0.08333, VaAcc: 0.9325, VaLoss:  0.51754
305,  0 | TrAcc: 1.0000, TrLoss:  0.07697, VaAcc: 0.9150, VaLoss:  0.51459
306,  0 | TrAcc: 1.0000, TrLoss:  0.06782, VaAcc: 0.9100, VaLoss:  0.46829
307,  0 | TrAcc: 1.0000, TrLoss:  0.06021, VaAcc: 0.9250, VaLoss:  0.39705
308,  0 | TrAcc: 1.0000, TrLoss:  0.05353, VaAcc: 0.9100, VaLoss:  0.39695
309,  0 | TrAcc: 1.0000, TrLoss:  0.04724, VaAcc: 0.9275, VaLoss:  0.37755
310,  0 | TrAcc: 1.0000, TrLoss:  0.04190, VaAcc: 0.9275, VaLoss:  0.39128
311,  0 | TrAcc: 1.0000, TrLoss:  0.03762, VaAcc: 0.9200, VaLoss:  0.39530
312,  0 | TrAcc: 1.0000, TrLoss:  0.03335, VaAcc: 0.9375, VaLoss:  0.35743
313,  0 | TrAcc: 1.0000, TrLoss:  0.02957, VaAcc: 0.9250, VaLoss:  0.33249
314,  0 | TrAcc: 1.0000, TrLoss:  0.02662, VaAcc: 0.9225, VaLoss:  0.34747
315,  0 | TrAcc: 1.0000, TrLoss:  0.02379, VaAcc: 0.9275, VaLoss:  0.33808
316,  0 | TrAcc: 1.0000, TrLoss:  0.02144, VaAcc: 0.9325, VaLoss:  0.33078
317,  0 | TrAcc: 1.0000, TrLoss:  0.01922, VaAcc: 0.9300, VaLoss:  0.33635
318,  0 | TrAcc: 1.0000, TrLoss:  0.01717, VaAcc: 0.9375, VaLoss:  0.31734
319,  0 | TrAcc: 1.0000, TrLoss:  0.01558, VaAcc: 0.9250, VaLoss:  0.36086
320,  0 | TrAcc: 1.0000, TrLoss:  0.01406, VaAcc: 0.9250, VaLoss:  0.34244
321,  0 | TrAcc: 1.0000, TrLoss:  0.01261, VaAcc: 0.9300, VaLoss:  0.32117
322,  0 | TrAcc: 1.0000, TrLoss:  0.01141, VaAcc: 0.9150, VaLoss:  0.34252
323,  0 | TrAcc: 1.0000, TrLoss:  0.01043, VaAcc: 0.9300, VaLoss:  0.34552
324,  0 | TrAcc: 1.0000, TrLoss:  0.00940, VaAcc: 0.9275, VaLoss:  0.32389
325,  0 | TrAcc: 1.0000, TrLoss:  0.00856, VaAcc: 0.9225, VaLoss:  0.32292
326,  0 | TrAcc: 1.0000, TrLoss:  0.00779, VaAcc: 0.9275, VaLoss:  0.30223
327,  0 | TrAcc: 1.0000, TrLoss:  0.00707, VaAcc: 0.9275, VaLoss:  0.30910
328,  0 | TrAcc: 1.0000, TrLoss:  0.00647, VaAcc: 0.9175, VaLoss:  0.36599
329,  0 | TrAcc: 1.0000, TrLoss:  0.00615, VaAcc: 0.9475, VaLoss:  0.29243
330,  0 | TrAcc: 1.0000, TrLoss:  0.00555, VaAcc: 0.9425, VaLoss:  0.27945
331,  0 | TrAcc: 1.0000, TrLoss:  0.00513, VaAcc: 0.9275, VaLoss:  0.34163
332,  0 | TrAcc: 1.0000, TrLoss:  0.00504, VaAcc: 0.9425, VaLoss:  0.32272
333,  0 | TrAcc: 0.9988, TrLoss:  0.03681, VaAcc: 0.9225, VaLoss:  0.50926
334,  0 | TrAcc: 0.9963, TrLoss:  0.04467, VaAcc: 0.9025, VaLoss:  0.60660
335,  0 | TrAcc: 0.9944, TrLoss:  0.05754, VaAcc: 0.9025, VaLoss:  0.57116
336,  0 | TrAcc: 0.9956, TrLoss:  0.04942, VaAcc: 0.8900, VaLoss:  0.57037
337,  0 | TrAcc: 0.9963, TrLoss:  0.05761, VaAcc: 0.9175, VaLoss:  0.52776
338,  0 | TrAcc: 0.9925, TrLoss:  0.06431, VaAcc: 0.9050, VaLoss:  0.51465
339,  0 | TrAcc: 0.9950, TrLoss:  0.04477, VaAcc: 0.8850, VaLoss:  0.60895
340,  0 | TrAcc: 0.9969, TrLoss:  0.04349, VaAcc: 0.8900, VaLoss:  0.56828
341,  0 | TrAcc: 1.0000, TrLoss:  0.03084, VaAcc: 0.9325, VaLoss:  0.41120
342,  0 | TrAcc: 0.9994, TrLoss:  0.03087, VaAcc: 0.9325, VaLoss:  0.45053
343,  0 | TrAcc: 0.9969, TrLoss:  0.03167, VaAcc: 0.9175, VaLoss:  0.43416
344,  0 | TrAcc: 0.9981, TrLoss:  0.02717, VaAcc: 0.9425, VaLoss:  0.34284
345,  0 | TrAcc: 0.9988, TrLoss:  0.02237, VaAcc: 0.9375, VaLoss:  0.38238
346,  0 | TrAcc: 1.0000, TrLoss:  0.01864, VaAcc: 0.9275, VaLoss:  0.39810
347,  0 | TrAcc: 0.9988, TrLoss:  0.01970, VaAcc: 0.9250, VaLoss:  0.39071
348,  0 | TrAcc: 1.0000, TrLoss:  0.01555, VaAcc: 0.9425, VaLoss:  0.32973
349,  0 | TrAcc: 0.9994, TrLoss:  0.01831, VaAcc: 0.9425, VaLoss:  0.36121
350,  0 | TrAcc: 0.9981, TrLoss:  0.01468, VaAcc: 0.9300, VaLoss:  0.37900
351,  0 | TrAcc: 0.9988, TrLoss:  0.01336, VaAcc: 0.9325, VaLoss:  0.33233
352,  0 | TrAcc: 1.0000, TrLoss:  0.01061, VaAcc: 0.9300, VaLoss:  0.37029
353,  0 | TrAcc: 1.0000, TrLoss:  0.00948, VaAcc: 0.9400, VaLoss:  0.30281
354,  0 | TrAcc: 1.0000, TrLoss:  0.00867, VaAcc: 0.9300, VaLoss:  0.34676
355,  0 | TrAcc: 1.0000, TrLoss:  0.00794, VaAcc: 0.9400, VaLoss:  0.30289
356,  0 | TrAcc: 1.0000, TrLoss:  0.00716, VaAcc: 0.9275, VaLoss:  0.35623
357,  0 | TrAcc: 1.0000, TrLoss:  0.00674, VaAcc: 0.9200, VaLoss:  0.36695
358,  0 | TrAcc: 1.0000, TrLoss:  0.00615, VaAcc: 0.9300, VaLoss:  0.31422
359,  0 | TrAcc: 1.0000, TrLoss:  0.00565, VaAcc: 0.9250, VaLoss:  0.36446
360,  0 | TrAcc: 1.0000, TrLoss:  0.00523, VaAcc: 0.9350, VaLoss:  0.31761
361,  0 | TrAcc: 1.0000, TrLoss:  0.00483, VaAcc: 0.9250, VaLoss:  0.33166
362,  0 | TrAcc: 1.0000, TrLoss:  0.00460, VaAcc: 0.9175, VaLoss:  0.35728
363,  0 | TrAcc: 1.0000, TrLoss:  0.00419, VaAcc: 0.9275, VaLoss:  0.30137
364,  0 | TrAcc: 1.0000, TrLoss:  0.00407, VaAcc: 0.9200, VaLoss:  0.35054
365,  0 | TrAcc: 1.0000, TrLoss:  0.00375, VaAcc: 0.9175, VaLoss:  0.37410
366,  0 | TrAcc: 1.0000, TrLoss:  0.00360, VaAcc: 0.9325, VaLoss:  0.32340
367,  0 | TrAcc: 1.0000, TrLoss:  0.00337, VaAcc: 0.9400, VaLoss:  0.31296
368,  0 | TrAcc: 1.0000, TrLoss:  0.00329, VaAcc: 0.9275, VaLoss:  0.33057
369,  0 | TrAcc: 1.0000, TrLoss:  0.00312, VaAcc: 0.9300, VaLoss:  0.31511
370,  0 | TrAcc: 1.0000, TrLoss:  0.00299, VaAcc: 0.9425, VaLoss:  0.29036
371,  0 | TrAcc: 1.0000, TrLoss:  0.00306, VaAcc: 0.9250, VaLoss:  0.32590
372,  0 | TrAcc: 1.0000, TrLoss:  0.00319, VaAcc: 0.9625, VaLoss:  0.25491
373,  0 | TrAcc: 1.0000, TrLoss:  0.00316, VaAcc: 0.9175, VaLoss:  0.34003
374,  0 | TrAcc: 1.0000, TrLoss:  0.00316, VaAcc: 0.9375, VaLoss:  0.35419
375,  0 | TrAcc: 1.0000, TrLoss:  0.00320, VaAcc: 0.9250, VaLoss:  0.35194
376,  0 | TrAcc: 1.0000, TrLoss:  0.00344, VaAcc: 0.9275, VaLoss:  0.32383
377,  0 | TrAcc: 1.0000, TrLoss:  0.00353, VaAcc: 0.9525, VaLoss:  0.29659
378,  0 | TrAcc: 1.0000, TrLoss:  0.00336, VaAcc: 0.9250, VaLoss:  0.34870
379,  0 | TrAcc: 1.0000, TrLoss:  0.00329, VaAcc: 0.9300, VaLoss:  0.30835
380,  0 | TrAcc: 1.0000, TrLoss:  0.00311, VaAcc: 0.9250, VaLoss:  0.35836
381,  0 | TrAcc: 1.0000, TrLoss:  0.00289, VaAcc: 0.9400, VaLoss:  0.31703
382,  0 | TrAcc: 1.0000, TrLoss:  0.00280, VaAcc: 0.9525, VaLoss:  0.30242
383,  0 | TrAcc: 1.0000, TrLoss:  0.00275, VaAcc: 0.9475, VaLoss:  0.30004
384,  0 | TrAcc: 1.0000, TrLoss:  0.00341, VaAcc: 0.9250, VaLoss:  0.35811
385,  0 | TrAcc: 1.0000, TrLoss:  0.00521, VaAcc: 0.9525, VaLoss:  0.29976
386,  0 | TrAcc: 0.9444, TrLoss:  0.20173, VaAcc: 0.9025, VaLoss:  0.73095
387,  0 | TrAcc: 0.9931, TrLoss:  0.11189, VaAcc: 0.9050, VaLoss:  0.78549
388,  0 | TrAcc: 0.9988, TrLoss:  0.07220, VaAcc: 0.9375, VaLoss:  0.53472
389,  0 | TrAcc: 0.9994, TrLoss:  0.07396, VaAcc: 0.9275, VaLoss:  0.52428
390,  0 | TrAcc: 0.9988, TrLoss:  0.07367, VaAcc: 0.9275, VaLoss:  0.50566
391,  0 | TrAcc: 1.0000, TrLoss:  0.06320, VaAcc: 0.9475, VaLoss:  0.41861
392,  0 | TrAcc: 1.0000, TrLoss:  0.05700, VaAcc: 0.9350, VaLoss:  0.44942
393,  0 | TrAcc: 0.9994, TrLoss:  0.05046, VaAcc: 0.9375, VaLoss:  0.45842
394,  0 | TrAcc: 1.0000, TrLoss:  0.04362, VaAcc: 0.9525, VaLoss:  0.35740
395,  0 | TrAcc: 1.0000, TrLoss:  0.03873, VaAcc: 0.9325, VaLoss:  0.39614
396,  0 | TrAcc: 0.9963, TrLoss:  0.04312, VaAcc: 0.9250, VaLoss:  0.47455
397,  0 | TrAcc: 1.0000, TrLoss:  0.03441, VaAcc: 0.9225, VaLoss:  0.46683
398,  0 | TrAcc: 0.9975, TrLoss:  0.03761, VaAcc: 0.9075, VaLoss:  0.47458
399,  0 | TrAcc: 0.9781, TrLoss:  0.10226, VaAcc: 0.8800, VaLoss:  0.61891
400,  0 | TrAcc: 0.9881, TrLoss:  0.06600, VaAcc: 0.9325, VaLoss:  0.53991
401,  0 | TrAcc: 0.9994, TrLoss:  0.04062, VaAcc: 0.9200, VaLoss:  0.51916
402,  0 | TrAcc: 1.0000, TrLoss:  0.03360, VaAcc: 0.9375, VaLoss:  0.43061
403,  0 | TrAcc: 1.0000, TrLoss:  0.02850, VaAcc: 0.9475, VaLoss:  0.38529
404,  0 | TrAcc: 0.9994, TrLoss:  0.02603, VaAcc: 0.9475, VaLoss:  0.39218
405,  0 | TrAcc: 0.9988, TrLoss:  0.02421, VaAcc: 0.9525, VaLoss:  0.33974
406,  0 | TrAcc: 0.9994, TrLoss:  0.02466, VaAcc: 0.9450, VaLoss:  0.39013
407,  0 | TrAcc: 0.9938, TrLoss:  0.04462, VaAcc: 0.9275, VaLoss:  0.48056
408,  0 | TrAcc: 0.9988, TrLoss:  0.03925, VaAcc: 0.8900, VaLoss:  0.61363
409,  0 | TrAcc: 0.9913, TrLoss:  0.06621, VaAcc: 0.9025, VaLoss:  0.64143
410,  0 | TrAcc: 0.9981, TrLoss:  0.05345, VaAcc: 0.9250, VaLoss:  0.63646
411,  0 | TrAcc: 0.9988, TrLoss:  0.04870, VaAcc: 0.9375, VaLoss:  0.50725
412,  0 | TrAcc: 0.9988, TrLoss:  0.04896, VaAcc: 0.9400, VaLoss:  0.49679
