{'learning_rate_tau': 1000, 'learning_rate': 0.003, 'mode': {'min_error': 0, 'max_epochs': 1000, 'name': 'classic'}, 'batchnorm': {'tau': 5, 'momentum': 0.98, 'type': 'none', 'modes': []}, 'task_id': 4}
{'dataset': 'penstroke', 'te': {'in_seq_len': 40, 'max_truncation': 5, 'minibatch_mode': False, 'minibatch_size': 500}, 'remove_bias': True, 'tr': {'in_seq_len': 40, 'max_truncation': 5, 'minibatch_mode': True, 'minibatch_size': 1000}, 'va': {'in_seq_len': 40, 'max_truncation': 5, 'minibatch_mode': False, 'minibatch_size': 500}}
{'output_type': 'classification', 'weight_type': 'continuous', 'n_bins': 2.0, 'layout': [4, 20, 40, 10], 'discrete_acts': [], 'gradient_clip_value': 0.5, 'layer_configs': [{'layer_type': 'input'}, {'regularization': {'mode': 'zoneout', 'state_zo_prob': 0.05, 'output_zo_prob': 0.01}, 'var_scope': 'lstm_0', 'init_config': {'o': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}, 'i': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}}, 'layer_type': 'lstm'}, {'regularization': {'mode': 'zoneout', 'state_zo_prob': 0.05, 'output_zo_prob': 0.01}, 'var_scope': 'lstm_1', 'init_config': {'o': {'w': 'xavier', 'b': 'all_zero'}, 'i': {'w': 'xavier', 'b': 'all_zero'}, 'f': {'w': 'xavier', 'b': 'all_one'}, 'c': {'w': 'xavier', 'b': 'all_zero'}}, 'layer_type': 'lstm'}, {'regularization': {'strength': 0.03, 'mode': 'l2'}, 'var_scope': 'output_layer', 'init_config': {'w': 'xavier', 'b': 'all_zero'}, 'layer_type': 'fc'}]}
{'include_pred': False, 'save_model': {'path': '../tr_models/m_model', 'enabled': True}, 'calc_performance_every': 1, 'include_out': False}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.003,
 'learning_rate_tau': 1000,
 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'},
 'task_id': 4}

DATA CONFIG
{'dataset': 'penstroke',
 'remove_bias': True,
 'te': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.03},
                    'var_scope': 'output_layer'}],
 'layout': [4, 20, 40, 10],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


tr
(9940, 4, 40)
va
(2120, 4, 40)
te
(1780, 4, 40)
  0,  0 | TrAcc: 0.1389, TrLoss:  3.10502, VaAcc: 0.1368, VaLoss:  3.10068
394,  0 | TrAcc: 0.9966, TrLoss:  0.01285, VaAcc: 0.9533, VaLoss:  0.45272
395,  0 | TrAcc: 0.9991, TrLoss:  0.00874, VaAcc: 0.9571, VaLoss:  0.45214
396,  0 | TrAcc: 0.9975, TrLoss:  0.01104, VaAcc: 0.9557, VaLoss:  0.45320
397,  0 | TrAcc: 0.9979, TrLoss:  0.00981, VaAcc: 0.9575, VaLoss:  0.44950
398,  0 | TrAcc: 0.9964, TrLoss:  0.01456, VaAcc: 0.9552, VaLoss:  0.45806
399,  0 | TrAcc: 0.9979, TrLoss:  0.01210, VaAcc: 0.9533, VaLoss:  0.45606
400,  0 | TrAcc: 0.9986, TrLoss:  0.00932, VaAcc: 0.9538, VaLoss:  0.45665
401,  0 | TrAcc: 0.9977, TrLoss:  0.01244, VaAcc: 0.9552, VaLoss:  0.45270
402,  0 | TrAcc: 0.9976, TrLoss:  0.01144, VaAcc: 0.9575, VaLoss:  0.45628
403,  0 | TrAcc: 0.9984, TrLoss:  0.00939, VaAcc: 0.9571, VaLoss:  0.45936
404,  0 | TrAcc: 0.9974, TrLoss:  0.01290, VaAcc: 0.9552, VaLoss:  0.45120
405,  0 | TrAcc: 0.9960, TrLoss:  0.02148, VaAcc: 0.9547, VaLoss:  0.47234
406,  0 | TrAcc: 0.9984, TrLoss:  0.01112, VaAcc: 0.9552, VaLoss:  0.45158
407,  0 | TrAcc: 0.9972, TrLoss:  0.01127, VaAcc: 0.9519, VaLoss:  0.44835
408,  0 | TrAcc: 0.9955, TrLoss:  0.01816, VaAcc: 0.9509, VaLoss:  0.46109
409,  0 | TrAcc: 0.9974, TrLoss:  0.01362, VaAcc: 0.9547, VaLoss:  0.45074
410,  0 | TrAcc: 0.9956, TrLoss:  0.01734, VaAcc: 0.9547, VaLoss:  0.46920
411,  0 | TrAcc: 0.9954, TrLoss:  0.01806, VaAcc: 0.9566, VaLoss:  0.46047
412,  0 | TrAcc: 0.9949, TrLoss:  0.02174, VaAcc: 0.9552, VaLoss:  0.46911
413,  0 | TrAcc: 0.9928, TrLoss:  0.02510, VaAcc: 0.9547, VaLoss:  0.46308
414,  0 | TrAcc: 0.9959, TrLoss:  0.01703, VaAcc: 0.9566, VaLoss:  0.44823
415,  0 | TrAcc: 0.9969, TrLoss:  0.01532, VaAcc: 0.9561, VaLoss:  0.45961
416,  0 | TrAcc: 0.9984, TrLoss:  0.01287, VaAcc: 0.9590, VaLoss:  0.45224
417,  0 | TrAcc: 0.9983, TrLoss:  0.01143, VaAcc: 0.9566, VaLoss:  0.44716
418,  0 | TrAcc: 0.9980, TrLoss:  0.01250, VaAcc: 0.9571, VaLoss:  0.44573
419,  0 | TrAcc: 0.9975, TrLoss:  0.01349, VaAcc: 0.9571, VaLoss:  0.44892
420,  0 | TrAcc: 0.9957, TrLoss:  0.01732, VaAcc: 0.9557, VaLoss:  0.46034
421,  0 | TrAcc: 0.9956, TrLoss:  0.01741, VaAcc: 0.9557, VaLoss:  0.45745
422,  0 | TrAcc: 0.9986, TrLoss:  0.01031, VaAcc: 0.9571, VaLoss:  0.44620
423,  0 | TrAcc: 0.9979, TrLoss:  0.01135, VaAcc: 0.9505, VaLoss:  0.45631
424,  0 | TrAcc: 0.9952, TrLoss:  0.01963, VaAcc: 0.9542, VaLoss:  0.46383
425,  0 | TrAcc: 0.9954, TrLoss:  0.02063, VaAcc: 0.9561, VaLoss:  0.46186
426,  0 | TrAcc: 0.9963, TrLoss:  0.01602, VaAcc: 0.9571, VaLoss:  0.45590
427,  0 | TrAcc: 0.9961, TrLoss:  0.01522, VaAcc: 0.9557, VaLoss:  0.45611
428,  0 | TrAcc: 0.9968, TrLoss:  0.01271, VaAcc: 0.9561, VaLoss:  0.45166
429,  0 | TrAcc: 0.9984, TrLoss:  0.01025, VaAcc: 0.9580, VaLoss:  0.44522
430,  0 | TrAcc: 0.9987, TrLoss:  0.00953, VaAcc: 0.9561, VaLoss:  0.44990
431,  0 | TrAcc: 0.9981, TrLoss:  0.00895, VaAcc: 0.9590, VaLoss:  0.44314
432,  0 | TrAcc: 0.9986, TrLoss:  0.00836, VaAcc: 0.9608, VaLoss:  0.43927
433,  0 | TrAcc: 0.9973, TrLoss:  0.01098, VaAcc: 0.9575, VaLoss:  0.44235
434,  0 | TrAcc: 0.9990, TrLoss:  0.00801, VaAcc: 0.9552, VaLoss:  0.44735
435,  0 | TrAcc: 0.9986, TrLoss:  0.00817, VaAcc: 0.9580, VaLoss:  0.44861
436,  0 | TrAcc: 0.9981, TrLoss:  0.00950, VaAcc: 0.9528, VaLoss:  0.45361
437,  0 | TrAcc: 0.9987, TrLoss:  0.00951, VaAcc: 0.9552, VaLoss:  0.45165
438,  0 | TrAcc: 0.9983, TrLoss:  0.01003, VaAcc: 0.9519, VaLoss:  0.46390
439,  0 | TrAcc: 0.9984, TrLoss:  0.00983, VaAcc: 0.9505, VaLoss:  0.46246
440,  0 | TrAcc: 0.9983, TrLoss:  0.00952, VaAcc: 0.9594, VaLoss:  0.44298
441,  0 | TrAcc: 0.9978, TrLoss:  0.01044, VaAcc: 0.9561, VaLoss:  0.45241
442,  0 | TrAcc: 0.9990, TrLoss:  0.00812, VaAcc: 0.9557, VaLoss:  0.45143
443,  0 | TrAcc: 0.9990, TrLoss:  0.00665, VaAcc: 0.9552, VaLoss:  0.45093
444,  0 | TrAcc: 0.9984, TrLoss:  0.00849, VaAcc: 0.9538, VaLoss:  0.45863
445,  0 | TrAcc: 0.9984, TrLoss:  0.00913, VaAcc: 0.9533, VaLoss:  0.45080
446,  0 | TrAcc: 0.9989, TrLoss:  0.00858, VaAcc: 0.9599, VaLoss:  0.44533
447,  0 | TrAcc: 0.9990, TrLoss:  0.00722, VaAcc: 0.9604, VaLoss:  0.44475
448,  0 | TrAcc: 0.9967, TrLoss:  0.01419, VaAcc: 0.9542, VaLoss:  0.45493
449,  0 | TrAcc: 0.9968, TrLoss:  0.01303, VaAcc: 0.9533, VaLoss:  0.45432
450,  0 | TrAcc: 0.9945, TrLoss:  0.01859, VaAcc: 0.9524, VaLoss:  0.45989
451,  0 | TrAcc: 0.9973, TrLoss:  0.01212, VaAcc: 0.9547, VaLoss:  0.45463
452,  0 | TrAcc: 0.9988, TrLoss:  0.00891, VaAcc: 0.9524, VaLoss:  0.45425
453,  0 | TrAcc: 0.9970, TrLoss:  0.01309, VaAcc: 0.9585, VaLoss:  0.45317
454,  0 | TrAcc: 0.9974, TrLoss:  0.01221, VaAcc: 0.9590, VaLoss:  0.44563
455,  0 | TrAcc: 0.9988, TrLoss:  0.00949, VaAcc: 0.9599, VaLoss:  0.44026
456,  0 | TrAcc: 0.9989, TrLoss:  0.01011, VaAcc: 0.9571, VaLoss:  0.44603
457,  0 | TrAcc: 0.9968, TrLoss:  0.01515, VaAcc: 0.9561, VaLoss:  0.45585
458,  0 | TrAcc: 0.9971, TrLoss:  0.01411, VaAcc: 0.9571, VaLoss:  0.44908
459,  0 | TrAcc: 0.9964, TrLoss:  0.01407, VaAcc: 0.9575, VaLoss:  0.45395
460,  0 | TrAcc: 0.9954, TrLoss:  0.02175, VaAcc: 0.9552, VaLoss:  0.45284
461,  0 | TrAcc: 0.9965, TrLoss:  0.01368, VaAcc: 0.9538, VaLoss:  0.45694
462,  0 | TrAcc: 0.9976, TrLoss:  0.01167, VaAcc: 0.9571, VaLoss:  0.46290
463,  0 | TrAcc: 0.9985, TrLoss:  0.01025, VaAcc: 0.9571, VaLoss:  0.45758
464,  0 | TrAcc: 0.9991, TrLoss:  0.00788, VaAcc: 0.9594, VaLoss:  0.44397
465,  0 | TrAcc: 0.9982, TrLoss:  0.01378, VaAcc: 0.9524, VaLoss:  0.45368
466,  0 | TrAcc: 0.9974, TrLoss:  0.01126, VaAcc: 0.9552, VaLoss:  0.45627
467,  0 | TrAcc: 0.9987, TrLoss:  0.00777, VaAcc: 0.9561, VaLoss:  0.44712
468,  0 | TrAcc: 0.9994, TrLoss:  0.00839, VaAcc: 0.9594, VaLoss:  0.45266
469,  0 | TrAcc: 0.9971, TrLoss:  0.01579, VaAcc: 0.9552, VaLoss:  0.45358
470,  0 | TrAcc: 0.9971, TrLoss:  0.01252, VaAcc: 0.9552, VaLoss:  0.45784
471,  0 | TrAcc: 0.9974, TrLoss:  0.01017, VaAcc: 0.9561, VaLoss:  0.44802
472,  0 | TrAcc: 0.9976, TrLoss:  0.00968, VaAcc: 0.9575, VaLoss:  0.44181
473,  0 | TrAcc: 0.9988, TrLoss:  0.00927, VaAcc: 0.9561, VaLoss:  0.45468
474,  0 | TrAcc: 0.9985, TrLoss:  0.00839, VaAcc: 0.9557, VaLoss:  0.44973
475,  0 | TrAcc: 0.9986, TrLoss:  0.00813, VaAcc: 0.9580, VaLoss:  0.44129
476,  0 | TrAcc: 0.9976, TrLoss:  0.01088, VaAcc: 0.9542, VaLoss:  0.45472
477,  0 | TrAcc: 0.9968, TrLoss:  0.01209, VaAcc: 0.9571, VaLoss:  0.44850
478,  0 | TrAcc: 0.9977, TrLoss:  0.01009, VaAcc: 0.9566, VaLoss:  0.45804
479,  0 | TrAcc: 0.9976, TrLoss:  0.01066, VaAcc: 0.9542, VaLoss:  0.44815
480,  0 | TrAcc: 0.9986, TrLoss:  0.00784, VaAcc: 0.9575, VaLoss:  0.44895
481,  0 | TrAcc: 0.9977, TrLoss:  0.01187, VaAcc: 0.9608, VaLoss:  0.44957
482,  0 | TrAcc: 0.9944, TrLoss:  0.02236, VaAcc: 0.9590, VaLoss:  0.46247
483,  0 | TrAcc: 0.9953, TrLoss:  0.01636, VaAcc: 0.9561, VaLoss:  0.46247
484,  0 | TrAcc: 0.9982, TrLoss:  0.00965, VaAcc: 0.9561, VaLoss:  0.46191
485,  0 | TrAcc: 0.9977, TrLoss:  0.01077, VaAcc: 0.9547, VaLoss:  0.45889
486,  0 | TrAcc: 0.9989, TrLoss:  0.00899, VaAcc: 0.9561, VaLoss:  0.45065
487,  0 | TrAcc: 0.9986, TrLoss:  0.00863, VaAcc: 0.9594, VaLoss:  0.44408
488,  0 | TrAcc: 0.9982, TrLoss:  0.01110, VaAcc: 0.9547, VaLoss:  0.45356
489,  0 | TrAcc: 0.9986, TrLoss:  0.00837, VaAcc: 0.9585, VaLoss:  0.46065
490,  0 | TrAcc: 0.9989, TrLoss:  0.00917, VaAcc: 0.9542, VaLoss:  0.45810
491,  0 | TrAcc: 0.9990, TrLoss:  0.00848, VaAcc: 0.9542, VaLoss:  0.45293
492,  0 | TrAcc: 0.9996, TrLoss:  0.00607, VaAcc: 0.9575, VaLoss:  0.44787
493,  0 | TrAcc: 0.9985, TrLoss:  0.00813, VaAcc: 0.9547, VaLoss:  0.45250
494,  0 | TrAcc: 0.9977, TrLoss:  0.01051, VaAcc: 0.9547, VaLoss:  0.45826
495,  0 | TrAcc: 0.9979, TrLoss:  0.01015, VaAcc: 0.9571, VaLoss:  0.45120
496,  0 | TrAcc: 0.9977, TrLoss:  0.01074, VaAcc: 0.9566, VaLoss:  0.45459
497,  0 | TrAcc: 0.9969, TrLoss:  0.01400, VaAcc: 0.9538, VaLoss:  0.47204
498,  0 | TrAcc: 0.9974, TrLoss:  0.01056, VaAcc: 0.9542, VaLoss:  0.46390
499,  0 | TrAcc: 0.9984, TrLoss:  0.00924, VaAcc: 0.9580, VaLoss:  0.45733
500,  0 | TrAcc: 0.9988, TrLoss:  0.00832, VaAcc: 0.9599, VaLoss:  0.44088
501,  0 | TrAcc: 0.9981, TrLoss:  0.00987, VaAcc: 0.9599, VaLoss:  0.44313
502,  0 | TrAcc: 0.9974, TrLoss:  0.01264, VaAcc: 0.9542, VaLoss:  0.45302
503,  0 | TrAcc: 0.9973, TrLoss:  0.01244, VaAcc: 0.9594, VaLoss:  0.44773
504,  0 | TrAcc: 0.9976, TrLoss:  0.01163, VaAcc: 0.9542, VaLoss:  0.45043
505,  0 | TrAcc: 0.9977, TrLoss:  0.01119, VaAcc: 0.9585, VaLoss:  0.44458
506,  0 | TrAcc: 0.9923, TrLoss:  0.03626, VaAcc: 0.9542, VaLoss:  0.46476
507,  0 | TrAcc: 0.9946, TrLoss:  0.02387, VaAcc: 0.9524, VaLoss:  0.46985
508,  0 | TrAcc: 0.9954, TrLoss:  0.01954, VaAcc: 0.9590, VaLoss:  0.46781
509,  0 | TrAcc: 0.9951, TrLoss:  0.02210, VaAcc: 0.9575, VaLoss:  0.47797
510,  0 | TrAcc: 0.9968, TrLoss:  0.01468, VaAcc: 0.9580, VaLoss:  0.45916
511,  0 | TrAcc: 0.9976, TrLoss:  0.01329, VaAcc: 0.9575, VaLoss:  0.45445
512,  0 | TrAcc: 0.9984, TrLoss:  0.01027, VaAcc: 0.9575, VaLoss:  0.44627
513,  0 | TrAcc: 0.9984, TrLoss:  0.01003, VaAcc: 0.9594, VaLoss:  0.44655
514,  0 | TrAcc: 0.9996, TrLoss:  0.00670, VaAcc: 0.9585, VaLoss:  0.44338
515,  0 | TrAcc: 0.9993, TrLoss:  0.00682, VaAcc: 0.9604, VaLoss:  0.43670
516,  0 | TrAcc: 0.9995, TrLoss:  0.00673, VaAcc: 0.9580, VaLoss:  0.44245
517,  0 | TrAcc: 0.9988, TrLoss:  0.00845, VaAcc: 0.9571, VaLoss:  0.45050
518,  0 | TrAcc: 0.9986, TrLoss:  0.00734, VaAcc: 0.9580, VaLoss:  0.45159
519,  0 | TrAcc: 0.9980, TrLoss:  0.00871, VaAcc: 0.9561, VaLoss:  0.45035
520,  0 | TrAcc: 0.9978, TrLoss:  0.00931, VaAcc: 0.9608, VaLoss:  0.44713
521,  0 | TrAcc: 0.9988, TrLoss:  0.00792, VaAcc: 0.9566, VaLoss:  0.44652
522,  0 | TrAcc: 0.9984, TrLoss:  0.00921, VaAcc: 0.9585, VaLoss:  0.43797
523,  0 | TrAcc: 0.9982, TrLoss:  0.00863, VaAcc: 0.9571, VaLoss:  0.44997
524,  0 | TrAcc: 0.9991, TrLoss:  0.00674, VaAcc: 0.9594, VaLoss:  0.44279
525,  0 | TrAcc: 0.9983, TrLoss:  0.00801, VaAcc: 0.9599, VaLoss:  0.43910
526,  0 | TrAcc: 0.9992, TrLoss:  0.00596, VaAcc: 0.9552, VaLoss:  0.44511
527,  0 | TrAcc: 0.9994, TrLoss:  0.00651, VaAcc: 0.9566, VaLoss:  0.44442
528,  0 | TrAcc: 0.9996, TrLoss:  0.00463, VaAcc: 0.9561, VaLoss:  0.44091
529,  0 | TrAcc: 0.9994, TrLoss:  0.00598, VaAcc: 0.9552, VaLoss:  0.44552
530,  0 | TrAcc: 0.9993, TrLoss:  0.00571, VaAcc: 0.9585, VaLoss:  0.44169
531,  0 | TrAcc: 0.9997, TrLoss:  0.00471, VaAcc: 0.9585, VaLoss:  0.44350
532,  0 | TrAcc: 0.9996, TrLoss:  0.00473, VaAcc: 0.9557, VaLoss:  0.44012
533,  0 | TrAcc: 0.9997, TrLoss:  0.00450, VaAcc: 0.9599, VaLoss:  0.43991
534,  0 | TrAcc: 0.9986, TrLoss:  0.00761, VaAcc: 0.9604, VaLoss:  0.44749
535,  0 | TrAcc: 0.9992, TrLoss:  0.00630, VaAcc: 0.9608, VaLoss:  0.44588
536,  0 | TrAcc: 0.9980, TrLoss:  0.01005, VaAcc: 0.9590, VaLoss:  0.46399
537,  0 | TrAcc: 0.9989, TrLoss:  0.00710, VaAcc: 0.9533, VaLoss:  0.45396
538,  0 | TrAcc: 0.9990, TrLoss:  0.00647, VaAcc: 0.9561, VaLoss:  0.46223
539,  0 | TrAcc: 0.9981, TrLoss:  0.00807, VaAcc: 0.9585, VaLoss:  0.45164
540,  0 | TrAcc: 0.9982, TrLoss:  0.00865, VaAcc: 0.9571, VaLoss:  0.44964
541,  0 | TrAcc: 0.9981, TrLoss:  0.01007, VaAcc: 0.9561, VaLoss:  0.45434
542,  0 | TrAcc: 0.9978, TrLoss:  0.00982, VaAcc: 0.9604, VaLoss:  0.45005
543,  0 | TrAcc: 0.9975, TrLoss:  0.01097, VaAcc: 0.9580, VaLoss:  0.46322
544,  0 | TrAcc: 0.9955, TrLoss:  0.01988, VaAcc: 0.9524, VaLoss:  0.46609
545,  0 | TrAcc: 0.9970, TrLoss:  0.01420, VaAcc: 0.9557, VaLoss:  0.47175
546,  0 | TrAcc: 0.9968, TrLoss:  0.01481, VaAcc: 0.9571, VaLoss:  0.45519
547,  0 | TrAcc: 0.9983, TrLoss:  0.01018, VaAcc: 0.9533, VaLoss:  0.46660
548,  0 | TrAcc: 0.9977, TrLoss:  0.01198, VaAcc: 0.9590, VaLoss:  0.44564
549,  0 | TrAcc: 0.9983, TrLoss:  0.01036, VaAcc: 0.9561, VaLoss:  0.44998
550,  0 | TrAcc: 0.9984, TrLoss:  0.00946, VaAcc: 0.9561, VaLoss:  0.44947
551,  0 | TrAcc: 0.9988, TrLoss:  0.00952, VaAcc: 0.9552, VaLoss:  0.44852
552,  0 | TrAcc: 0.9974, TrLoss:  0.01161, VaAcc: 0.9552, VaLoss:  0.44696
553,  0 | TrAcc: 0.9983, TrLoss:  0.01050, VaAcc: 0.9580, VaLoss:  0.44858
554,  0 | TrAcc: 0.9978, TrLoss:  0.00965, VaAcc: 0.9552, VaLoss:  0.45151
555,  0 | TrAcc: 0.9981, TrLoss:  0.01020, VaAcc: 0.9552, VaLoss:  0.45766
556,  0 | TrAcc: 0.9984, TrLoss:  0.00847, VaAcc: 0.9538, VaLoss:  0.46791
557,  0 | TrAcc: 0.9997, TrLoss:  0.00579, VaAcc: 0.9566, VaLoss:  0.44841
558,  0 | TrAcc: 0.9987, TrLoss:  0.00789, VaAcc: 0.9547, VaLoss:  0.44917
559,  0 | TrAcc: 0.9974, TrLoss:  0.01170, VaAcc: 0.9538, VaLoss:  0.45426
560,  0 | TrAcc: 0.9961, TrLoss:  0.01468, VaAcc: 0.9566, VaLoss:  0.48841
561,  0 | TrAcc: 0.9986, TrLoss:  0.00980, VaAcc: 0.9590, VaLoss:  0.47359
562,  0 | TrAcc: 0.9987, TrLoss:  0.00835, VaAcc: 0.9575, VaLoss:  0.46134
563,  0 | TrAcc: 0.9965, TrLoss:  0.01505, VaAcc: 0.9571, VaLoss:  0.45265
564,  0 | TrAcc: 0.9963, TrLoss:  0.01857, VaAcc: 0.9514, VaLoss:  0.46952
565,  0 | TrAcc: 0.9980, TrLoss:  0.01163, VaAcc: 0.9571, VaLoss:  0.46052
566,  0 | TrAcc: 0.9988, TrLoss:  0.00903, VaAcc: 0.9580, VaLoss:  0.45095
567,  0 | TrAcc: 0.9976, TrLoss:  0.01371, VaAcc: 0.9552, VaLoss:  0.46411
568,  0 | TrAcc: 0.9978, TrLoss:  0.00979, VaAcc: 0.9580, VaLoss:  0.45903
569,  0 | TrAcc: 0.9973, TrLoss:  0.01437, VaAcc: 0.9519, VaLoss:  0.46846
570,  0 | TrAcc: 0.9985, TrLoss:  0.00808, VaAcc: 0.9561, VaLoss:  0.45987
571,  0 | TrAcc: 0.9995, TrLoss:  0.00608, VaAcc: 0.9566, VaLoss:  0.44467
572,  0 | TrAcc: 0.9994, TrLoss:  0.00649, VaAcc: 0.9590, VaLoss:  0.44227
573,  0 | TrAcc: 0.9981, TrLoss:  0.00930, VaAcc: 0.9542, VaLoss:  0.45268
574,  0 | TrAcc: 0.9993, TrLoss:  0.00664, VaAcc: 0.9561, VaLoss:  0.45181
575,  0 | TrAcc: 0.9993, TrLoss:  0.00539, VaAcc: 0.9547, VaLoss:  0.45119
576,  0 | TrAcc: 0.9989, TrLoss:  0.00869, VaAcc: 0.9538, VaLoss:  0.45448
577,  0 | TrAcc: 0.9992, TrLoss:  0.00790, VaAcc: 0.9566, VaLoss:  0.45481
578,  0 | TrAcc: 0.9991, TrLoss:  0.00561, VaAcc: 0.9566, VaLoss:  0.44345
579,  0 | TrAcc: 0.9972, TrLoss:  0.01138, VaAcc: 0.9571, VaLoss:  0.45027
580,  0 | TrAcc: 0.9991, TrLoss:  0.00631, VaAcc: 0.9575, VaLoss:  0.45814
581,  0 | TrAcc: 0.9992, TrLoss:  0.00590, VaAcc: 0.9557, VaLoss:  0.46225
582,  0 | TrAcc: 0.9993, TrLoss:  0.00579, VaAcc: 0.9571, VaLoss:  0.44962
583,  0 | TrAcc: 0.9989, TrLoss:  0.00716, VaAcc: 0.9538, VaLoss:  0.45775
584,  0 | TrAcc: 0.9979, TrLoss:  0.00932, VaAcc: 0.9552, VaLoss:  0.46379
585,  0 | TrAcc: 0.9986, TrLoss:  0.00835, VaAcc: 0.9566, VaLoss:  0.45320
586,  0 | TrAcc: 0.9965, TrLoss:  0.01431, VaAcc: 0.9514, VaLoss:  0.46330
587,  0 | TrAcc: 0.9971, TrLoss:  0.01253, VaAcc: 0.9528, VaLoss:  0.46416
588,  0 | TrAcc: 0.9976, TrLoss:  0.01129, VaAcc: 0.9533, VaLoss:  0.47862
589,  0 | TrAcc: 0.9973, TrLoss:  0.01210, VaAcc: 0.9561, VaLoss:  0.46029
590,  0 | TrAcc: 0.9977, TrLoss:  0.01308, VaAcc: 0.9557, VaLoss:  0.46307
591,  0 | TrAcc: 0.9980, TrLoss:  0.00873, VaAcc: 0.9585, VaLoss:  0.45963
592,  0 | TrAcc: 0.9984, TrLoss:  0.00964, VaAcc: 0.9590, VaLoss:  0.47062
593,  0 | TrAcc: 0.9978, TrLoss:  0.01179, VaAcc: 0.9566, VaLoss:  0.44743
594,  0 | TrAcc: 0.9988, TrLoss:  0.00822, VaAcc: 0.9561, VaLoss:  0.45427
595,  0 | TrAcc: 0.9990, TrLoss:  0.00660, VaAcc: 0.9552, VaLoss:  0.45283
596,  0 | TrAcc: 0.9992, TrLoss:  0.00706, VaAcc: 0.9590, VaLoss:  0.45050
597,  0 | TrAcc: 0.9984, TrLoss:  0.00823, VaAcc: 0.9533, VaLoss:  0.45180
598,  0 | TrAcc: 0.9991, TrLoss:  0.00658, VaAcc: 0.9547, VaLoss:  0.45192
599,  0 | TrAcc: 0.9985, TrLoss:  0.00830, VaAcc: 0.9561, VaLoss:  0.44695
600,  0 | TrAcc: 0.9988, TrLoss:  0.00713, VaAcc: 0.9571, VaLoss:  0.45078
601,  0 | TrAcc: 0.9986, TrLoss:  0.00588, VaAcc: 0.9552, VaLoss:  0.45164
602,  0 | TrAcc: 0.9984, TrLoss:  0.00780, VaAcc: 0.9580, VaLoss:  0.46104
603,  0 | TrAcc: 0.9989, TrLoss:  0.00632, VaAcc: 0.9528, VaLoss:  0.46120
604,  0 | TrAcc: 0.9988, TrLoss:  0.00761, VaAcc: 0.9533, VaLoss:  0.45286
605,  0 | TrAcc: 0.9986, TrLoss:  0.00863, VaAcc: 0.9538, VaLoss:  0.45737
606,  0 | TrAcc: 0.9985, TrLoss:  0.00880, VaAcc: 0.9538, VaLoss:  0.45089
607,  0 | TrAcc: 0.9989, TrLoss:  0.00745, VaAcc: 0.9580, VaLoss:  0.44716
608,  0 | TrAcc: 0.9973, TrLoss:  0.01136, VaAcc: 0.9524, VaLoss:  0.45360
609,  0 | TrAcc: 0.9983, TrLoss:  0.00892, VaAcc: 0.9533, VaLoss:  0.45657
610,  0 | TrAcc: 0.9973, TrLoss:  0.01151, VaAcc: 0.9575, VaLoss:  0.47461
611,  0 | TrAcc: 0.9985, TrLoss:  0.00827, VaAcc: 0.9599, VaLoss:  0.46369
612,  0 | TrAcc: 0.9977, TrLoss:  0.01028, VaAcc: 0.9538, VaLoss:  0.45735
613,  0 | TrAcc: 0.9988, TrLoss:  0.00731, VaAcc: 0.9538, VaLoss:  0.45307
614,  0 | TrAcc: 0.9978, TrLoss:  0.00975, VaAcc: 0.9594, VaLoss:  0.45381
