{'learning_rate': 0.003, 'task_id': 9, 'mode': {'name': 'classic', 'max_epochs': 1000, 'min_error': 0}, 'batchnorm': {'modes': [], 'type': 'none', 'tau': 5, 'momentum': 0.98}, 'learning_rate_tau': 1000}
{'tr': {'max_truncation': 5, 'minibatch_size': 1000, 'in_seq_len': 40, 'minibatch_mode': True}, 'te': {'max_truncation': 5, 'minibatch_size': 500, 'in_seq_len': 40, 'minibatch_mode': False}, 'dataset': 'penstroke', 'remove_bias': True, 'va': {'max_truncation': 5, 'minibatch_size': 500, 'in_seq_len': 40, 'minibatch_mode': False}}
{'weight_type': 'continuous', 'output_type': 'classification', 'n_bins': 2.0, 'layer_configs': [{'layer_type': 'input'}, {'init_config': {'f': {'w': 'xavier', 'b': 'all_one'}, 'o': {'w': 'xavier', 'b': 'all_zero'}, 'c': {'w': 'xavier', 'b': 'all_zero'}, 'i': {'w': 'xavier', 'b': 'all_zero'}}, 'regularization': {'output_zo_prob': 0.01, 'mode': 'zoneout', 'state_zo_prob': 0.05}, 'layer_type': 'lstm', 'var_scope': 'lstm_0'}, {'init_config': {'f': {'b': 'all_one', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}, 'i': {'b': 'all_zero', 'w': 'xavier'}}, 'regularization': {'output_zo_prob': 0.01, 'mode': 'zoneout', 'state_zo_prob': 0.05}, 'var_scope': 'lstm_1', 'layer_type': 'lstm'}, {'init_config': {'b': 'all_zero', 'w': 'xavier'}, 'regularization': {'mode': 'l2', 'strength': 0.03}, 'var_scope': 'output_layer', 'layer_type': 'fc'}], 'layout': [4, 40, 60, 10], 'discrete_acts': [], 'gradient_clip_value': 0.5}
{'calc_performance_every': 1, 'include_out': False, 'include_pred': False, 'save_model': {'enabled': True, 'path': '../tr_models/m_model'}}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.003,
 'learning_rate_tau': 1000,
 'mode': {'max_epochs': 1000, 'min_error': 0, 'name': 'classic'},
 'task_id': 9}

DATA CONFIG
{'dataset': 'penstroke',
 'remove_bias': True,
 'te': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 5,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'zoneout',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.03},
                    'var_scope': 'output_layer'}],
 'layout': [4, 40, 60, 10],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


tr
(9940, 4, 40)
va
(2120, 4, 40)
te
(1780, 4, 40)
  0,  0 | TrAcc: 0.0739, TrLoss:  2.79144, VaAcc: 0.0717, VaLoss:  2.78641
303,  0 | TrAcc: 0.9996, TrLoss:  0.00517, VaAcc: 0.9642, VaLoss:  0.40959
304,  0 | TrAcc: 0.9993, TrLoss:  0.00618, VaAcc: 0.9637, VaLoss:  0.40753
305,  0 | TrAcc: 0.9994, TrLoss:  0.00540, VaAcc: 0.9637, VaLoss:  0.40721
306,  0 | TrAcc: 0.9991, TrLoss:  0.00893, VaAcc: 0.9608, VaLoss:  0.41494
307,  0 | TrAcc: 0.9997, TrLoss:  0.00467, VaAcc: 0.9632, VaLoss:  0.41099
308,  0 | TrAcc: 0.9991, TrLoss:  0.00581, VaAcc: 0.9623, VaLoss:  0.41695
309,  0 | TrAcc: 0.9946, TrLoss:  0.02622, VaAcc: 0.9557, VaLoss:  0.44225
310,  0 | TrAcc: 0.9959, TrLoss:  0.01761, VaAcc: 0.9632, VaLoss:  0.44953
311,  0 | TrAcc: 0.9983, TrLoss:  0.01228, VaAcc: 0.9575, VaLoss:  0.43305
312,  0 | TrAcc: 0.9970, TrLoss:  0.01404, VaAcc: 0.9585, VaLoss:  0.43111
313,  0 | TrAcc: 0.9971, TrLoss:  0.01410, VaAcc: 0.9552, VaLoss:  0.42620
314,  0 | TrAcc: 0.9984, TrLoss:  0.01032, VaAcc: 0.9585, VaLoss:  0.41881
315,  0 | TrAcc: 0.9979, TrLoss:  0.01098, VaAcc: 0.9627, VaLoss:  0.41927
316,  0 | TrAcc: 0.9989, TrLoss:  0.00798, VaAcc: 0.9580, VaLoss:  0.41948
317,  0 | TrAcc: 0.9986, TrLoss:  0.00854, VaAcc: 0.9571, VaLoss:  0.42413
318,  0 | TrAcc: 0.9992, TrLoss:  0.00582, VaAcc: 0.9590, VaLoss:  0.41579
319,  0 | TrAcc: 0.9998, TrLoss:  0.00453, VaAcc: 0.9590, VaLoss:  0.41138
320,  0 | TrAcc: 0.9988, TrLoss:  0.00780, VaAcc: 0.9623, VaLoss:  0.41496
321,  0 | TrAcc: 0.9999, TrLoss:  0.00437, VaAcc: 0.9608, VaLoss:  0.41178
322,  0 | TrAcc: 0.9977, TrLoss:  0.01064, VaAcc: 0.9585, VaLoss:  0.41417
323,  0 | TrAcc: 0.9960, TrLoss:  0.01641, VaAcc: 0.9590, VaLoss:  0.42542
324,  0 | TrAcc: 0.9992, TrLoss:  0.00787, VaAcc: 0.9599, VaLoss:  0.41900
325,  0 | TrAcc: 0.9981, TrLoss:  0.00959, VaAcc: 0.9660, VaLoss:  0.42248
326,  0 | TrAcc: 0.9988, TrLoss:  0.00854, VaAcc: 0.9571, VaLoss:  0.42905
327,  0 | TrAcc: 0.9965, TrLoss:  0.01624, VaAcc: 0.9557, VaLoss:  0.44364
328,  0 | TrAcc: 0.9969, TrLoss:  0.01571, VaAcc: 0.9599, VaLoss:  0.43519
329,  0 | TrAcc: 0.9961, TrLoss:  0.01777, VaAcc: 0.9604, VaLoss:  0.43075
330,  0 | TrAcc: 0.9972, TrLoss:  0.01460, VaAcc: 0.9594, VaLoss:  0.43377
331,  0 | TrAcc: 0.9954, TrLoss:  0.02101, VaAcc: 0.9566, VaLoss:  0.44687
332,  0 | TrAcc: 0.9985, TrLoss:  0.01055, VaAcc: 0.9608, VaLoss:  0.41824
333,  0 | TrAcc: 0.9988, TrLoss:  0.01017, VaAcc: 0.9613, VaLoss:  0.42300
334,  0 | TrAcc: 0.9988, TrLoss:  0.00918, VaAcc: 0.9604, VaLoss:  0.42154
335,  0 | TrAcc: 0.9980, TrLoss:  0.01158, VaAcc: 0.9656, VaLoss:  0.41434
336,  0 | TrAcc: 0.9962, TrLoss:  0.01651, VaAcc: 0.9580, VaLoss:  0.43922
337,  0 | TrAcc: 0.9974, TrLoss:  0.01420, VaAcc: 0.9547, VaLoss:  0.43994
338,  0 | TrAcc: 0.9975, TrLoss:  0.01389, VaAcc: 0.9542, VaLoss:  0.43828
339,  0 | TrAcc: 0.9989, TrLoss:  0.01060, VaAcc: 0.9613, VaLoss:  0.43899
340,  0 | TrAcc: 0.9982, TrLoss:  0.01271, VaAcc: 0.9547, VaLoss:  0.43861
341,  0 | TrAcc: 0.9971, TrLoss:  0.01496, VaAcc: 0.9547, VaLoss:  0.43450
342,  0 | TrAcc: 0.9976, TrLoss:  0.01278, VaAcc: 0.9538, VaLoss:  0.43107
343,  0 | TrAcc: 0.9974, TrLoss:  0.01205, VaAcc: 0.9585, VaLoss:  0.42804
344,  0 | TrAcc: 0.9981, TrLoss:  0.01379, VaAcc: 0.9561, VaLoss:  0.42864
345,  0 | TrAcc: 0.9995, TrLoss:  0.00669, VaAcc: 0.9656, VaLoss:  0.41120
346,  0 | TrAcc: 0.9991, TrLoss:  0.00753, VaAcc: 0.9571, VaLoss:  0.42418
347,  0 | TrAcc: 0.9997, TrLoss:  0.00617, VaAcc: 0.9571, VaLoss:  0.41269
348,  0 | TrAcc: 0.9995, TrLoss:  0.00643, VaAcc: 0.9585, VaLoss:  0.41693
349,  0 | TrAcc: 0.9994, TrLoss:  0.00562, VaAcc: 0.9590, VaLoss:  0.42003
350,  0 | TrAcc: 0.9997, TrLoss:  0.00466, VaAcc: 0.9632, VaLoss:  0.41223
351,  0 | TrAcc: 0.9991, TrLoss:  0.00577, VaAcc: 0.9613, VaLoss:  0.40879
352,  0 | TrAcc: 0.9995, TrLoss:  0.00488, VaAcc: 0.9594, VaLoss:  0.41161
353,  0 | TrAcc: 0.9989, TrLoss:  0.00682, VaAcc: 0.9623, VaLoss:  0.41366
354,  0 | TrAcc: 0.9999, TrLoss:  0.00381, VaAcc: 0.9613, VaLoss:  0.41154
355,  0 | TrAcc: 1.0000, TrLoss:  0.00370, VaAcc: 0.9618, VaLoss:  0.41125
356,  0 | TrAcc: 0.9998, TrLoss:  0.00370, VaAcc: 0.9642, VaLoss:  0.41209
357,  0 | TrAcc: 0.9998, TrLoss:  0.00368, VaAcc: 0.9608, VaLoss:  0.41499
358,  0 | TrAcc: 0.9994, TrLoss:  0.00450, VaAcc: 0.9637, VaLoss:  0.40691
359,  0 | TrAcc: 0.9996, TrLoss:  0.00405, VaAcc: 0.9637, VaLoss:  0.41235
360,  0 | TrAcc: 0.9992, TrLoss:  0.00567, VaAcc: 0.9604, VaLoss:  0.41419
361,  0 | TrAcc: 0.9992, TrLoss:  0.00579, VaAcc: 0.9632, VaLoss:  0.41480
362,  0 | TrAcc: 0.9972, TrLoss:  0.01272, VaAcc: 0.9571, VaLoss:  0.42372
363,  0 | TrAcc: 0.9980, TrLoss:  0.00879, VaAcc: 0.9599, VaLoss:  0.42736
364,  0 | TrAcc: 0.9961, TrLoss:  0.01286, VaAcc: 0.9557, VaLoss:  0.42831
365,  0 | TrAcc: 0.9984, TrLoss:  0.00793, VaAcc: 0.9608, VaLoss:  0.42984
366,  0 | TrAcc: 0.9991, TrLoss:  0.00578, VaAcc: 0.9599, VaLoss:  0.41349
367,  0 | TrAcc: 0.9996, TrLoss:  0.00470, VaAcc: 0.9566, VaLoss:  0.42266
368,  0 | TrAcc: 0.9986, TrLoss:  0.00836, VaAcc: 0.9594, VaLoss:  0.41880
369,  0 | TrAcc: 0.9973, TrLoss:  0.01020, VaAcc: 0.9547, VaLoss:  0.42125
370,  0 | TrAcc: 0.9991, TrLoss:  0.00634, VaAcc: 0.9557, VaLoss:  0.43286
371,  0 | TrAcc: 0.9993, TrLoss:  0.00641, VaAcc: 0.9594, VaLoss:  0.42123
372,  0 | TrAcc: 0.9989, TrLoss:  0.00733, VaAcc: 0.9585, VaLoss:  0.42838
373,  0 | TrAcc: 0.9988, TrLoss:  0.00757, VaAcc: 0.9594, VaLoss:  0.43442
374,  0 | TrAcc: 1.0000, TrLoss:  0.00457, VaAcc: 0.9613, VaLoss:  0.43177
375,  0 | TrAcc: 0.9999, TrLoss:  0.00383, VaAcc: 0.9590, VaLoss:  0.41594
376,  0 | TrAcc: 0.9998, TrLoss:  0.00370, VaAcc: 0.9599, VaLoss:  0.41495
377,  0 | TrAcc: 0.9999, TrLoss:  0.00340, VaAcc: 0.9627, VaLoss:  0.40752
378,  0 | TrAcc: 0.9999, TrLoss:  0.00303, VaAcc: 0.9604, VaLoss:  0.40152
379,  0 | TrAcc: 0.9997, TrLoss:  0.00340, VaAcc: 0.9632, VaLoss:  0.40713
380,  0 | TrAcc: 1.0000, TrLoss:  0.00258, VaAcc: 0.9627, VaLoss:  0.40754
381,  0 | TrAcc: 0.9987, TrLoss:  0.01186, VaAcc: 0.9594, VaLoss:  0.42312
382,  0 | TrAcc: 0.9959, TrLoss:  0.02132, VaAcc: 0.9613, VaLoss:  0.44195
383,  0 | TrAcc: 0.9981, TrLoss:  0.01225, VaAcc: 0.9594, VaLoss:  0.44931
384,  0 | TrAcc: 0.9985, TrLoss:  0.00798, VaAcc: 0.9599, VaLoss:  0.43601
385,  0 | TrAcc: 0.9992, TrLoss:  0.00849, VaAcc: 0.9561, VaLoss:  0.43971
386,  0 | TrAcc: 0.9980, TrLoss:  0.00940, VaAcc: 0.9571, VaLoss:  0.43103
387,  0 | TrAcc: 0.9992, TrLoss:  0.00624, VaAcc: 0.9575, VaLoss:  0.42301
388,  0 | TrAcc: 0.9996, TrLoss:  0.00546, VaAcc: 0.9594, VaLoss:  0.41952
389,  0 | TrAcc: 0.9993, TrLoss:  0.00695, VaAcc: 0.9599, VaLoss:  0.41631
390,  0 | TrAcc: 0.9999, TrLoss:  0.00387, VaAcc: 0.9623, VaLoss:  0.41173
391,  0 | TrAcc: 0.9991, TrLoss:  0.00629, VaAcc: 0.9561, VaLoss:  0.42421
392,  0 | TrAcc: 0.9982, TrLoss:  0.00950, VaAcc: 0.9580, VaLoss:  0.42849
393,  0 | TrAcc: 0.9988, TrLoss:  0.00761, VaAcc: 0.9561, VaLoss:  0.43567
394,  0 | TrAcc: 0.9988, TrLoss:  0.00789, VaAcc: 0.9618, VaLoss:  0.42075
395,  0 | TrAcc: 0.9991, TrLoss:  0.00646, VaAcc: 0.9642, VaLoss:  0.41758
396,  0 | TrAcc: 0.9994, TrLoss:  0.00572, VaAcc: 0.9623, VaLoss:  0.41029
397,  0 | TrAcc: 0.9997, TrLoss:  0.00438, VaAcc: 0.9651, VaLoss:  0.40769
398,  0 | TrAcc: 0.9998, TrLoss:  0.00370, VaAcc: 0.9608, VaLoss:  0.40791
399,  0 | TrAcc: 0.9998, TrLoss:  0.00448, VaAcc: 0.9613, VaLoss:  0.41828
400,  0 | TrAcc: 0.9998, TrLoss:  0.00417, VaAcc: 0.9594, VaLoss:  0.41527
401,  0 | TrAcc: 0.9995, TrLoss:  0.00394, VaAcc: 0.9618, VaLoss:  0.42381
402,  0 | TrAcc: 0.9996, TrLoss:  0.00459, VaAcc: 0.9632, VaLoss:  0.41489
403,  0 | TrAcc: 0.9994, TrLoss:  0.00441, VaAcc: 0.9590, VaLoss:  0.41596
404,  0 | TrAcc: 0.9989, TrLoss:  0.00505, VaAcc: 0.9623, VaLoss:  0.41378
405,  0 | TrAcc: 0.9991, TrLoss:  0.00566, VaAcc: 0.9585, VaLoss:  0.41450
406,  0 | TrAcc: 0.9984, TrLoss:  0.00755, VaAcc: 0.9613, VaLoss:  0.43228
407,  0 | TrAcc: 0.9981, TrLoss:  0.01000, VaAcc: 0.9632, VaLoss:  0.42414
408,  0 | TrAcc: 0.9983, TrLoss:  0.00835, VaAcc: 0.9618, VaLoss:  0.43638
409,  0 | TrAcc: 0.9993, TrLoss:  0.00651, VaAcc: 0.9585, VaLoss:  0.43324
410,  0 | TrAcc: 0.9966, TrLoss:  0.01309, VaAcc: 0.9495, VaLoss:  0.44389
411,  0 | TrAcc: 0.9981, TrLoss:  0.00937, VaAcc: 0.9561, VaLoss:  0.42302
412,  0 | TrAcc: 0.9986, TrLoss:  0.00854, VaAcc: 0.9571, VaLoss:  0.42360
413,  0 | TrAcc: 0.9993, TrLoss:  0.00688, VaAcc: 0.9608, VaLoss:  0.41587
414,  0 | TrAcc: 0.9996, TrLoss:  0.00558, VaAcc: 0.9590, VaLoss:  0.42119
415,  0 | TrAcc: 0.9987, TrLoss:  0.00742, VaAcc: 0.9599, VaLoss:  0.42461
416,  0 | TrAcc: 0.9996, TrLoss:  0.00528, VaAcc: 0.9613, VaLoss:  0.42125
417,  0 | TrAcc: 0.9990, TrLoss:  0.00643, VaAcc: 0.9580, VaLoss:  0.42331
418,  0 | TrAcc: 0.9974, TrLoss:  0.01170, VaAcc: 0.9604, VaLoss:  0.43385
419,  0 | TrAcc: 0.9991, TrLoss:  0.00783, VaAcc: 0.9651, VaLoss:  0.42181
420,  0 | TrAcc: 0.9990, TrLoss:  0.00835, VaAcc: 0.9608, VaLoss:  0.42523
421,  0 | TrAcc: 0.9992, TrLoss:  0.00614, VaAcc: 0.9585, VaLoss:  0.42824
422,  0 | TrAcc: 0.9987, TrLoss:  0.00998, VaAcc: 0.9561, VaLoss:  0.43020
423,  0 | TrAcc: 0.9984, TrLoss:  0.00786, VaAcc: 0.9580, VaLoss:  0.43292
424,  0 | TrAcc: 0.9963, TrLoss:  0.01574, VaAcc: 0.9561, VaLoss:  0.43212
425,  0 | TrAcc: 0.9984, TrLoss:  0.00817, VaAcc: 0.9590, VaLoss:  0.43071
426,  0 | TrAcc: 0.9982, TrLoss:  0.00991, VaAcc: 0.9590, VaLoss:  0.43548
427,  0 | TrAcc: 0.9979, TrLoss:  0.01205, VaAcc: 0.9623, VaLoss:  0.43061
428,  0 | TrAcc: 0.9969, TrLoss:  0.01361, VaAcc: 0.9575, VaLoss:  0.43328
429,  0 | TrAcc: 0.9957, TrLoss:  0.01771, VaAcc: 0.9505, VaLoss:  0.45146
430,  0 | TrAcc: 0.9988, TrLoss:  0.00955, VaAcc: 0.9524, VaLoss:  0.44357
431,  0 | TrAcc: 0.9987, TrLoss:  0.00822, VaAcc: 0.9604, VaLoss:  0.42362
432,  0 | TrAcc: 0.9995, TrLoss:  0.00657, VaAcc: 0.9604, VaLoss:  0.41670
433,  0 | TrAcc: 0.9989, TrLoss:  0.00663, VaAcc: 0.9590, VaLoss:  0.41990
434,  0 | TrAcc: 0.9987, TrLoss:  0.00795, VaAcc: 0.9585, VaLoss:  0.42218
435,  0 | TrAcc: 0.9993, TrLoss:  0.00526, VaAcc: 0.9571, VaLoss:  0.42585
436,  0 | TrAcc: 0.9995, TrLoss:  0.00492, VaAcc: 0.9590, VaLoss:  0.41981
437,  0 | TrAcc: 0.9995, TrLoss:  0.00472, VaAcc: 0.9623, VaLoss:  0.41607
438,  0 | TrAcc: 0.9995, TrLoss:  0.00406, VaAcc: 0.9613, VaLoss:  0.42339
439,  0 | TrAcc: 0.9994, TrLoss:  0.00436, VaAcc: 0.9580, VaLoss:  0.41817
440,  0 | TrAcc: 0.9995, TrLoss:  0.00483, VaAcc: 0.9585, VaLoss:  0.42852
441,  0 | TrAcc: 0.9991, TrLoss:  0.00493, VaAcc: 0.9604, VaLoss:  0.41602
442,  0 | TrAcc: 0.9996, TrLoss:  0.00395, VaAcc: 0.9613, VaLoss:  0.42027
443,  0 | TrAcc: 0.9995, TrLoss:  0.00380, VaAcc: 0.9613, VaLoss:  0.41652
444,  0 | TrAcc: 0.9997, TrLoss:  0.00377, VaAcc: 0.9594, VaLoss:  0.41238
445,  0 | TrAcc: 0.9993, TrLoss:  0.00405, VaAcc: 0.9604, VaLoss:  0.42024
446,  0 | TrAcc: 0.9993, TrLoss:  0.00529, VaAcc: 0.9575, VaLoss:  0.41529
447,  0 | TrAcc: 0.9993, TrLoss:  0.00399, VaAcc: 0.9575, VaLoss:  0.42342
448,  0 | TrAcc: 0.9995, TrLoss:  0.00443, VaAcc: 0.9618, VaLoss:  0.41912
449,  0 | TrAcc: 0.9990, TrLoss:  0.00639, VaAcc: 0.9561, VaLoss:  0.43782
450,  0 | TrAcc: 0.9986, TrLoss:  0.00644, VaAcc: 0.9585, VaLoss:  0.44539
451,  0 | TrAcc: 0.9995, TrLoss:  0.00542, VaAcc: 0.9590, VaLoss:  0.43624
452,  0 | TrAcc: 0.9997, TrLoss:  0.00392, VaAcc: 0.9618, VaLoss:  0.42347
453,  0 | TrAcc: 0.9989, TrLoss:  0.00548, VaAcc: 0.9580, VaLoss:  0.42232
454,  0 | TrAcc: 0.9998, TrLoss:  0.00429, VaAcc: 0.9580, VaLoss:  0.41586
455,  0 | TrAcc: 0.9996, TrLoss:  0.00426, VaAcc: 0.9575, VaLoss:  0.41442
456,  0 | TrAcc: 0.9994, TrLoss:  0.00407, VaAcc: 0.9599, VaLoss:  0.41523
457,  0 | TrAcc: 0.9975, TrLoss:  0.01222, VaAcc: 0.9561, VaLoss:  0.44206
458,  0 | TrAcc: 0.9977, TrLoss:  0.01211, VaAcc: 0.9561, VaLoss:  0.44873
459,  0 | TrAcc: 0.9990, TrLoss:  0.00810, VaAcc: 0.9557, VaLoss:  0.43614
460,  0 | TrAcc: 0.9974, TrLoss:  0.01480, VaAcc: 0.9599, VaLoss:  0.43322
461,  0 | TrAcc: 0.9992, TrLoss:  0.00742, VaAcc: 0.9566, VaLoss:  0.43832
462,  0 | TrAcc: 0.9989, TrLoss:  0.00765, VaAcc: 0.9590, VaLoss:  0.43020
463,  0 | TrAcc: 0.9997, TrLoss:  0.00498, VaAcc: 0.9575, VaLoss:  0.42729
464,  0 | TrAcc: 0.9999, TrLoss:  0.00442, VaAcc: 0.9575, VaLoss:  0.41618
465,  0 | TrAcc: 0.9997, TrLoss:  0.00468, VaAcc: 0.9585, VaLoss:  0.41725
466,  0 | TrAcc: 0.9993, TrLoss:  0.00443, VaAcc: 0.9585, VaLoss:  0.41499
467,  0 | TrAcc: 0.9984, TrLoss:  0.01054, VaAcc: 0.9594, VaLoss:  0.42449
468,  0 | TrAcc: 0.9992, TrLoss:  0.00567, VaAcc: 0.9642, VaLoss:  0.41706
469,  0 | TrAcc: 0.9992, TrLoss:  0.00577, VaAcc: 0.9561, VaLoss:  0.42918
470,  0 | TrAcc: 0.9975, TrLoss:  0.01227, VaAcc: 0.9552, VaLoss:  0.44273
471,  0 | TrAcc: 0.9965, TrLoss:  0.01366, VaAcc: 0.9566, VaLoss:  0.43056
472,  0 | TrAcc: 0.9962, TrLoss:  0.01873, VaAcc: 0.9571, VaLoss:  0.45255
473,  0 | TrAcc: 0.9966, TrLoss:  0.01417, VaAcc: 0.9571, VaLoss:  0.46368
474,  0 | TrAcc: 0.9978, TrLoss:  0.01382, VaAcc: 0.9533, VaLoss:  0.45749
475,  0 | TrAcc: 0.9971, TrLoss:  0.01633, VaAcc: 0.9524, VaLoss:  0.45002
476,  0 | TrAcc: 0.9984, TrLoss:  0.01313, VaAcc: 0.9557, VaLoss:  0.44686
477,  0 | TrAcc: 0.9987, TrLoss:  0.01233, VaAcc: 0.9533, VaLoss:  0.44333
478,  0 | TrAcc: 0.9969, TrLoss:  0.01741, VaAcc: 0.9580, VaLoss:  0.43415
479,  0 | TrAcc: 0.9991, TrLoss:  0.00913, VaAcc: 0.9552, VaLoss:  0.43621
480,  0 | TrAcc: 0.9985, TrLoss:  0.00960, VaAcc: 0.9632, VaLoss:  0.42106
481,  0 | TrAcc: 0.9994, TrLoss:  0.00635, VaAcc: 0.9585, VaLoss:  0.41885
482,  0 | TrAcc: 0.9993, TrLoss:  0.00610, VaAcc: 0.9566, VaLoss:  0.42113
483,  0 | TrAcc: 1.0000, TrLoss:  0.00401, VaAcc: 0.9594, VaLoss:  0.41583
484,  0 | TrAcc: 0.9999, TrLoss:  0.00365, VaAcc: 0.9575, VaLoss:  0.41685
485,  0 | TrAcc: 0.9999, TrLoss:  0.00346, VaAcc: 0.9580, VaLoss:  0.41775
486,  0 | TrAcc: 0.9994, TrLoss:  0.00382, VaAcc: 0.9608, VaLoss:  0.41382
487,  0 | TrAcc: 0.9995, TrLoss:  0.00389, VaAcc: 0.9552, VaLoss:  0.41894
488,  0 | TrAcc: 0.9994, TrLoss:  0.00534, VaAcc: 0.9580, VaLoss:  0.42725
489,  0 | TrAcc: 0.9983, TrLoss:  0.00755, VaAcc: 0.9533, VaLoss:  0.43483
490,  0 | TrAcc: 0.9984, TrLoss:  0.00783, VaAcc: 0.9557, VaLoss:  0.43900
491,  0 | TrAcc: 0.9996, TrLoss:  0.00526, VaAcc: 0.9542, VaLoss:  0.43295
492,  0 | TrAcc: 0.9995, TrLoss:  0.00541, VaAcc: 0.9585, VaLoss:  0.42783
493,  0 | TrAcc: 0.9994, TrLoss:  0.00528, VaAcc: 0.9608, VaLoss:  0.42294
494,  0 | TrAcc: 0.9986, TrLoss:  0.00686, VaAcc: 0.9575, VaLoss:  0.42100
495,  0 | TrAcc: 0.9994, TrLoss:  0.00425, VaAcc: 0.9566, VaLoss:  0.42270
496,  0 | TrAcc: 0.9996, TrLoss:  0.00352, VaAcc: 0.9604, VaLoss:  0.41154
497,  0 | TrAcc: 0.9994, TrLoss:  0.00407, VaAcc: 0.9590, VaLoss:  0.41048
498,  0 | TrAcc: 0.9994, TrLoss:  0.00386, VaAcc: 0.9599, VaLoss:  0.41359
499,  0 | TrAcc: 0.9993, TrLoss:  0.00432, VaAcc: 0.9599, VaLoss:  0.41552
500,  0 | TrAcc: 0.9996, TrLoss:  0.00357, VaAcc: 0.9566, VaLoss:  0.42405
501,  0 | TrAcc: 0.9997, TrLoss:  0.00318, VaAcc: 0.9594, VaLoss:  0.42560
502,  0 | TrAcc: 0.9999, TrLoss:  0.00265, VaAcc: 0.9571, VaLoss:  0.42307
503,  0 | TrAcc: 0.9995, TrLoss:  0.00352, VaAcc: 0.9566, VaLoss:  0.43101
504,  0 | TrAcc: 0.9996, TrLoss:  0.00326, VaAcc: 0.9580, VaLoss:  0.42262
505,  0 | TrAcc: 0.9997, TrLoss:  0.00304, VaAcc: 0.9571, VaLoss:  0.42508
506,  0 | TrAcc: 0.9981, TrLoss:  0.01083, VaAcc: 0.9594, VaLoss:  0.43330
507,  0 | TrAcc: 0.9993, TrLoss:  0.00422, VaAcc: 0.9590, VaLoss:  0.43214
508,  0 | TrAcc: 0.9997, TrLoss:  0.00274, VaAcc: 0.9585, VaLoss:  0.42532
509,  0 | TrAcc: 0.9997, TrLoss:  0.00315, VaAcc: 0.9566, VaLoss:  0.42068
510,  0 | TrAcc: 0.9999, TrLoss:  0.00205, VaAcc: 0.9585, VaLoss:  0.41062
511,  0 | TrAcc: 0.9996, TrLoss:  0.00320, VaAcc: 0.9585, VaLoss:  0.42328
512,  0 | TrAcc: 0.9996, TrLoss:  0.00430, VaAcc: 0.9594, VaLoss:  0.45407
513,  0 | TrAcc: 0.9994, TrLoss:  0.00401, VaAcc: 0.9580, VaLoss:  0.44375
514,  0 | TrAcc: 0.9995, TrLoss:  0.00425, VaAcc: 0.9566, VaLoss:  0.43132
515,  0 | TrAcc: 0.9990, TrLoss:  0.00480, VaAcc: 0.9585, VaLoss:  0.43188
516,  0 | TrAcc: 0.9996, TrLoss:  0.00375, VaAcc: 0.9580, VaLoss:  0.43063
517,  0 | TrAcc: 0.9996, TrLoss:  0.00558, VaAcc: 0.9632, VaLoss:  0.42705
518,  0 | TrAcc: 0.9988, TrLoss:  0.00631, VaAcc: 0.9623, VaLoss:  0.43474
519,  0 | TrAcc: 0.9989, TrLoss:  0.00735, VaAcc: 0.9547, VaLoss:  0.45477
520,  0 | TrAcc: 0.9975, TrLoss:  0.01056, VaAcc: 0.9590, VaLoss:  0.45714
521,  0 | TrAcc: 0.9971, TrLoss:  0.01381, VaAcc: 0.9613, VaLoss:  0.45399
522,  0 | TrAcc: 0.9961, TrLoss:  0.01784, VaAcc: 0.9632, VaLoss:  0.44287
523,  0 | TrAcc: 0.9934, TrLoss:  0.02958, VaAcc: 0.9561, VaLoss:  0.44623
524,  0 | TrAcc: 0.9969, TrLoss:  0.01436, VaAcc: 0.9580, VaLoss:  0.44365
